,timestamp,observed,Qced
699,29/09/2021 17:00,10.93999958,1
700,29/09/2021 17:30,11.47999954,1
701,29/09/2021 18:00,10.86999989,1
702,29/09/2021 18:30,11.35000038,1
703,29/09/2021 19:00,-999,9
704,29/09/2021 19:30,11.43999958,1
705,29/09/2021 20:00,11.22000027,1
706,29/09/2021 20:30,10.52999973,1
707,29/09/2021 21:00,10.06000042,1
708,29/09/2021 21:30,9.5,1
709,29/09/2021 22:00,9.710000038,1
710,29/09/2021 22:30,9.779999733,1
711,29/09/2021 23:00,8.640000343,1
712,29/09/2021 23:30,10.21000004,1
713,30/09/2021 00:00,7.309999943,1
714,30/09/2021 00:30,7.199999809,1
715,30/09/2021 01:00,7.320000172,1
716,30/09/2021 01:30,-999,9
717,30/09/2021 02:00,7.170000076,1
718,30/09/2021 02:30,6.320000172,1
719,30/09/2021 03:00,6.920000076,1
720,30/09/2021 03:30,6.420000076,1
721,30/09/2021 04:00,6.480000019,1
722,30/09/2021 04:30,-999,9
723,30/09/2021 05:00,4.849999905,1
724,30/09/2021 05:30,4.829999924,1
725,30/09/2021 06:00,5.610000134,1
726,30/09/2021 06:30,5.570000172,1
727,30/09/2021 07:00,4.239999771,1
728,30/09/2021 07:30,4.869999886,1
729,30/09/2021 08:00,-999,9
730,30/09/2021 08:30,3.119999886,1
731,30/09/2021 09:00,2.839999914,1
732,30/09/2021 09:30,-999,9
733,30/09/2021 10:00,-999,9
734,30/09/2021 10:30,-999,9
735,30/09/2021 11:00,-999,9
736,30/09/2021 11:30,-999,9
737,30/09/2021 12:00,-999,9
738,30/09/2021 12:30,0.25999999,1
739,30/09/2021 13:00,-999,9
740,30/09/2021 13:30,0.270000011,1
741,30/09/2021 14:00,-999,9
742,30/09/2021 14:30,0.230000004,1
743,30/09/2021 15:00,-999,9
744,30/09/2021 15:30,0.230000004,1
745,30/09/2021 16:00,-999,9
746,30/09/2021 16:30,0.230000004,1
747,30/09/2021 17:00,-999,9
748,30/09/2021 17:30,0.230000004,1
749,30/09/2021 18:00,-999,9
750,30/09/2021 18:30,0.239999995,1
751,30/09/2021 19:00,-999,9
752,30/09/2021 19:30,0.25999999,1
753,30/09/2021 20:00,-999,9
754,30/09/2021 20:30,0.289999992,1
755,30/09/2021 21:00,-999,9
756,30/09/2021 21:30,0.280000001,1
757,30/09/2021 22:00,-999,9
758,30/09/2021 22:30,0.280000001,1
759,30/09/2021 23:00,0.280000001,1
760,30/09/2021 23:30,0.280000001,1
761,01/10/2021 00:00,-999,9
762,01/10/2021 00:30,0.319999993,1
763,01/10/2021 01:00,-999,9
764,01/10/2021 01:30,0.319999993,1
765,01/10/2021 02:00,-999,9
766,01/10/2021 02:30,0.319999993,1
767,01/10/2021 03:00,-999,9
768,01/10/2021 03:30,-999,9
769,01/10/2021 04:00,-999,9
770,01/10/2021 04:30,0.319999993,1
771,01/10/2021 05:00,-999,9
772,01/10/2021 05:30,0.300000012,1
773,01/10/2021 06:00,-999,9
774,01/10/2021 06:30,0.300000012,1
775,01/10/2021 07:00,-999,9
776,01/10/2021 07:30,0.270000011,1
777,01/10/2021 08:00,-999,9
778,01/10/2021 08:30,-999,9
779,01/10/2021 09:00,-999,9
780,01/10/2021 09:30,0.280000001,1
781,01/10/2021 10:00,-999,9
782,01/10/2021 10:30,0.270000011,1
783,01/10/2021 11:00,-999,9
784,01/10/2021 11:30,-999,9
785,01/10/2021 12:00,-999,9
786,01/10/2021 12:30,0.280000001,1
787,01/10/2021 13:00,-999,9
788,01/10/2021 13:30,0.280000001,1
789,01/10/2021 14:00,-999,9
790,01/10/2021 14:30,0.25999999,1
791,01/10/2021 15:00,-999,9
792,01/10/2021 15:30,0.280000001,1
793,01/10/2021 16:00,-999,9
794,01/10/2021 16:30,-999,9
795,01/10/2021 17:00,-999,9
796,01/10/2021 17:30,-999,9
797,01/10/2021 18:00,-999,9
798,01/10/2021 18:30,-999,9
799,01/10/2021 19:00,-999,9
800,01/10/2021 19:30,-999,9
801,01/10/2021 20:00,-999,9
802,01/10/2021 20:30,-999,9
803,01/10/2021 21:00,-999,9
804,01/10/2021 21:30,-999,9
805,01/10/2021 22:00,-999,9
806,01/10/2021 22:30,-999,9
807,01/10/2021 23:00,-999,9
808,01/10/2021 23:30,-999,9
809,02/10/2021 00:00,-999,9
810,02/10/2021 00:30,-999,9
811,02/10/2021 01:00,-999,9
812,02/10/2021 01:30,0.25999999,1
813,02/10/2021 02:00,-999,9
814,02/10/2021 02:30,0.280000001,1
815,02/10/2021 03:00,-999,9
816,02/10/2021 03:30,0.25999999,1
817,02/10/2021 04:00,-999,9
818,02/10/2021 04:30,0.25999999,1
819,02/10/2021 05:00,-999,9
820,02/10/2021 05:30,0.25999999,1
821,02/10/2021 06:00,-999,9
822,02/10/2021 06:30,0.25999999,1
823,02/10/2021 07:00,-999,9
824,02/10/2021 07:30,0.25999999,1
825,02/10/2021 08:00,-999,9
826,02/10/2021 08:30,0.289999992,1
827,02/10/2021 09:00,-999,9
828,02/10/2021 09:30,-999,9
829,02/10/2021 10:00,-999,9
830,02/10/2021 10:30,-999,9
831,02/10/2021 11:00,-999,9
832,02/10/2021 11:30,-999,9
833,02/10/2021 12:00,-999,9
834,02/10/2021 12:30,-999,9
835,02/10/2021 13:00,-999,9
836,02/10/2021 13:30,-999,9
837,02/10/2021 14:00,-999,9
838,02/10/2021 14:30,0.270000011,1
839,02/10/2021 15:00,-999,9
840,02/10/2021 15:30,0.270000011,1
841,02/10/2021 16:00,-999,9
842,02/10/2021 16:30,0.25999999,1
843,02/10/2021 17:00,-999,9
844,02/10/2021 17:30,0.25999999,1
845,02/10/2021 18:00,-999,9
846,02/10/2021 18:30,0.330000013,1
847,02/10/2021 19:00,-999,9
848,02/10/2021 19:30,0.379999995,1
849,02/10/2021 20:00,-999,9
850,02/10/2021 20:30,0.379999995,1
851,02/10/2021 21:00,-999,9
852,02/10/2021 21:30,0.370000005,1
853,02/10/2021 22:00,-999,9
854,02/10/2021 22:30,0.340000004,1
855,02/10/2021 23:00,-999,9
856,02/10/2021 23:30,0.330000013,1
857,03/10/2021 00:00,-999,9
858,03/10/2021 00:30,0.330000013,1
859,03/10/2021 01:00,-999,9
860,03/10/2021 01:30,0.330000013,1
861,03/10/2021 02:00,-999,9
862,03/10/2021 02:30,0.319999993,1
863,03/10/2021 03:00,-999,9
864,03/10/2021 03:30,0.340000004,1
865,03/10/2021 04:00,-999,9
866,03/10/2021 04:30,0.330000013,1
867,03/10/2021 05:00,-999,9
868,03/10/2021 05:30,0.340000004,1
869,03/10/2021 06:00,-999,9
870,03/10/2021 06:30,0.330000013,1
871,03/10/2021 07:00,-999,9
872,03/10/2021 07:30,0.319999993,1
873,03/10/2021 08:00,-999,9
874,03/10/2021 08:30,0.300000012,1
875,03/10/2021 09:00,-999,9
876,03/10/2021 09:30,0.300000012,1
877,03/10/2021 10:00,-999,9
878,03/10/2021 10:30,-999,9
879,03/10/2021 11:00,-999,9
880,03/10/2021 11:30,-999,9
881,03/10/2021 12:00,-999,9
882,03/10/2021 12:30,-999,9
883,03/10/2021 13:00,-999,9
884,03/10/2021 13:30,-999,9
885,03/10/2021 14:00,-999,9
886,03/10/2021 14:30,-999,9
887,03/10/2021 15:00,-999,9
888,03/10/2021 15:30,-999,9
889,03/10/2021 16:00,-999,9
890,03/10/2021 16:30,-999,9
891,03/10/2021 17:00,-999,9
892,03/10/2021 17:30,-999,9
893,03/10/2021 18:00,-999,9
894,03/10/2021 18:30,-999,9
895,03/10/2021 19:00,-999,9
896,03/10/2021 19:30,-999,9
897,03/10/2021 20:00,-999,9
898,03/10/2021 20:30,-999,9
899,03/10/2021 21:00,-999,9
900,03/10/2021 21:30,-999,9
901,03/10/2021 22:00,-999,9
902,03/10/2021 22:30,-999,9
903,03/10/2021 23:00,-999,9
904,03/10/2021 23:30,-999,9
905,04/10/2021 00:00,-999,9
906,04/10/2021 00:30,-999,9
907,04/10/2021 01:00,-999,9
908,04/10/2021 01:30,-999,9
909,04/10/2021 02:00,-999,9
910,04/10/2021 02:30,-999,9
911,04/10/2021 03:00,-999,9
912,04/10/2021 03:30,-999,9
913,04/10/2021 04:00,-999,9
914,04/10/2021 04:30,-999,9
915,04/10/2021 05:00,-999,9
916,04/10/2021 05:30,-999,9
917,04/10/2021 06:00,-999,9
918,04/10/2021 06:30,-999,9
919,04/10/2021 07:00,-999,9
920,04/10/2021 07:30,-999,9
921,04/10/2021 08:00,-999,9
922,04/10/2021 08:30,-999,9
923,04/10/2021 09:00,-999,9
924,04/10/2021 09:30,-999,9
925,04/10/2021 10:00,-999,9
926,04/10/2021 10:30,-999,9
927,04/10/2021 11:00,-999,9
928,04/10/2021 11:30,-999,9
929,04/10/2021 12:00,-999,9
930,04/10/2021 12:30,-999,9
931,04/10/2021 13:00,-999,9
932,04/10/2021 13:30,-999,9
933,04/10/2021 14:00,-999,9
934,04/10/2021 14:30,-999,9
935,04/10/2021 15:00,-999,9
936,04/10/2021 15:30,-999,9
937,04/10/2021 16:00,-999,9
938,04/10/2021 16:30,-999,9
939,04/10/2021 17:00,-999,9
940,04/10/2021 17:30,-999,9
941,04/10/2021 18:00,-999,9
942,04/10/2021 18:30,-999,9
943,04/10/2021 19:00,-999,9
944,04/10/2021 19:30,-999,9
945,04/10/2021 20:00,-999,9
946,04/10/2021 20:30,-999,9
947,04/10/2021 21:00,-999,9
948,04/10/2021 21:30,-999,9
949,04/10/2021 22:00,-999,9
950,04/10/2021 22:30,-999,9
951,04/10/2021 23:00,-999,9
952,04/10/2021 23:30,-999,9
953,05/10/2021 00:00,-999,9
954,05/10/2021 00:30,-999,9
955,05/10/2021 01:00,-999,9
956,05/10/2021 01:30,-999,9
957,05/10/2021 02:00,-999,9
958,05/10/2021 02:30,-999,9
959,05/10/2021 03:00,-999,9
960,05/10/2021 03:30,-999,9
961,05/10/2021 04:00,-999,9
962,05/10/2021 04:30,-999,9
963,05/10/2021 05:00,-999,9
964,05/10/2021 05:30,-999,9
965,05/10/2021 06:00,-999,9
966,05/10/2021 06:30,-999,9
967,05/10/2021 07:00,-999,9
968,05/10/2021 07:30,-999,9
969,05/10/2021 08:00,-999,9
970,05/10/2021 08:30,-999,9
971,05/10/2021 09:00,-999,9
972,05/10/2021 09:30,-999,9
973,05/10/2021 10:00,-999,9
974,05/10/2021 10:30,-999,9
975,05/10/2021 11:00,5.119999886,1
976,05/10/2021 11:30,3.910000086,1
977,05/10/2021 12:00,-999,9
978,05/10/2021 12:30,-999,9
979,05/10/2021 13:00,4.940000057,1
980,05/10/2021 13:30,-999,9
981,05/10/2021 14:00,-999,9
982,05/10/2021 14:30,-999,9
983,05/10/2021 15:00,-999,9
984,05/10/2021 15:30,-999,9
985,05/10/2021 16:00,-999,9
986,05/10/2021 16:30,-999,9
987,05/10/2021 17:00,-999,9
988,05/10/2021 17:30,-999,9
989,05/10/2021 18:00,-999,9
990,05/10/2021 18:30,-999,9
991,05/10/2021 19:00,-999,9
992,05/10/2021 19:30,-999,9
993,05/10/2021 20:00,-999,9
994,05/10/2021 20:30,-999,9
995,05/10/2021 21:00,-999,9
996,05/10/2021 21:30,-999,9
997,05/10/2021 22:00,-999,9
998,05/10/2021 22:30,-999,9
999,05/10/2021 23:00,-999,9
1000,05/10/2021 23:30,-999,9
1001,06/10/2021 00:00,-999,9
1002,06/10/2021 00:30,-999,9
1003,06/10/2021 01:00,-999,9
1004,06/10/2021 01:30,-999,9
1005,06/10/2021 02:00,-999,9
1006,06/10/2021 02:30,-999,9
1007,06/10/2021 03:00,-999,9
1008,06/10/2021 03:30,-999,9
1009,06/10/2021 04:00,-999,9
1010,06/10/2021 04:30,4.900000095,1
1011,06/10/2021 05:00,5.28000021,1
1012,06/10/2021 05:30,3.849999905,1
1013,06/10/2021 06:00,3.339999914,1
1014,06/10/2021 06:30,3.630000114,1
1015,06/10/2021 07:00,3.460000038,1
1016,06/10/2021 07:30,-999,9
1017,06/10/2021 08:00,3.579999924,1
1018,06/10/2021 08:30,2.799999952,1
1019,06/10/2021 09:00,3.109999895,1
1020,06/10/2021 09:30,3.529999971,1
1021,06/10/2021 10:00,3.839999914,1
1022,06/10/2021 10:30,2.839999914,1
1023,06/10/2021 11:00,4.059999943,1
1024,06/10/2021 11:30,3.319999933,1
1025,06/10/2021 12:00,2.99000001,1
1026,06/10/2021 12:30,2.880000114,1
1027,06/10/2021 13:00,2.940000057,1
1028,06/10/2021 13:30,2.970000029,1
1029,06/10/2021 14:00,3.099999905,1
1030,06/10/2021 14:30,2.809999943,1
1031,06/10/2021 15:00,2.640000105,1
1032,06/10/2021 15:30,2.549999952,1
1033,06/10/2021 16:00,2.640000105,1
1034,06/10/2021 16:30,2.690000057,1
1035,06/10/2021 17:00,2.720000029,1
1036,06/10/2021 17:30,2.480000019,1
1037,06/10/2021 18:00,2.50999999,1
1038,06/10/2021 18:30,-999,9
1039,06/10/2021 19:00,2.329999924,1
1040,06/10/2021 19:30,2.49000001,1
1041,06/10/2021 20:00,2.349999905,1
1042,06/10/2021 20:30,3.029999971,1
1043,06/10/2021 21:00,2.730000019,1
1044,06/10/2021 21:30,2.650000095,1
1045,06/10/2021 22:00,2.809999943,1
1046,06/10/2021 22:30,2.450000048,1
1047,06/10/2021 23:00,2.529999971,1
1048,06/10/2021 23:30,2.410000086,1
1049,07/10/2021 00:00,-999,9
1050,07/10/2021 00:30,2.779999971,1
1051,07/10/2021 01:00,2.609999895,1
1052,07/10/2021 01:30,2.579999924,1
1053,07/10/2021 02:00,3.029999971,1
1054,07/10/2021 02:30,2.640000105,1
1055,07/10/2021 03:00,2.670000076,1
1056,07/10/2021 03:30,2.680000067,1
1057,07/10/2021 04:00,-999,9
1058,07/10/2021 04:30,2.49000001,1
1059,07/10/2021 05:00,-999,9
1060,07/10/2021 05:30,3.029999971,1
1061,07/10/2021 06:00,2.660000086,1
1062,07/10/2021 06:30,3.019999981,1
1063,07/10/2021 07:00,3.049999952,1
1064,07/10/2021 07:30,3.200000048,1
1065,07/10/2021 08:00,2.730000019,1
1066,07/10/2021 08:30,3.339999914,1
1067,07/10/2021 09:00,2.789999962,1
1068,07/10/2021 09:30,3.269999981,1
1069,07/10/2021 10:00,2.880000114,1
1070,07/10/2021 10:30,3.160000086,1
1071,07/10/2021 11:00,2.960000038,1
1072,07/10/2021 11:30,3.460000038,1
1073,07/10/2021 12:00,3.420000076,1
1074,07/10/2021 12:30,3.24000001,1
1075,07/10/2021 13:00,3.220000029,1
1076,07/10/2021 13:30,3.49000001,1
1077,07/10/2021 14:00,3.799999952,1
1078,07/10/2021 14:30,3.440000057,1
1079,07/10/2021 15:00,3.390000105,1
1080,07/10/2021 15:30,3.690000057,1
1081,07/10/2021 16:00,3.859999895,1
1082,07/10/2021 16:30,3.400000095,1
1083,07/10/2021 17:00,3.630000114,1
1084,07/10/2021 17:30,3.710000038,1
1085,07/10/2021 18:00,-999,9
1086,07/10/2021 18:30,3.400000095,1
1087,07/10/2021 19:00,3.559999943,1
1088,07/10/2021 19:30,3.569999933,1
1089,07/10/2021 20:00,3.619999886,1
1090,07/10/2021 20:30,4.119999886,1
1091,07/10/2021 21:00,3.480000019,1
1092,07/10/2021 21:30,-999,9
1093,07/10/2021 22:00,-999,9
1094,07/10/2021 22:30,-999,9
1095,07/10/2021 23:00,-999,9
1096,07/10/2021 23:30,-999,9
1097,08/10/2021 00:00,-999,9
1098,08/10/2021 00:30,-999,9
1099,08/10/2021 01:00,-999,9
1100,08/10/2021 01:30,-999,9
1101,08/10/2021 02:00,-999,9
1102,08/10/2021 02:30,-999,9
1103,08/10/2021 03:00,-999,9
1104,08/10/2021 03:30,-999,9
1105,08/10/2021 04:00,-999,9
1106,08/10/2021 04:30,-999,9
1107,08/10/2021 05:00,-999,9
1108,08/10/2021 05:30,-999,9
1109,08/10/2021 06:00,-999,9
1110,08/10/2021 06:30,-999,9
1111,08/10/2021 07:00,-999,9
1112,08/10/2021 07:30,3.49000001,1
1113,08/10/2021 08:00,3.690000057,1
1114,08/10/2021 08:30,3.279999971,1
1115,08/10/2021 09:00,3.700000048,1
1116,08/10/2021 09:30,3.25,1
1117,08/10/2021 10:00,-999,9
1118,08/10/2021 10:30,3.599999905,1
1119,08/10/2021 11:00,3.309999943,1
1120,08/10/2021 11:30,3.109999895,1
1121,08/10/2021 12:00,3.529999971,1
1122,08/10/2021 12:30,2.980000019,1
1123,08/10/2021 13:00,3.400000095,1
1124,08/10/2021 13:30,3.140000105,1
1125,08/10/2021 14:00,3.640000105,1
1126,08/10/2021 14:30,2.809999943,1
1127,08/10/2021 15:00,2.359999895,1
1128,08/10/2021 15:30,2.410000086,1
1129,08/10/2021 16:00,2.640000105,1
1130,08/10/2021 16:30,2.779999971,1
1131,08/10/2021 17:00,2.890000105,1
1132,08/10/2021 17:30,2.960000038,1
1133,08/10/2021 18:00,2.890000105,1
1134,08/10/2021 18:30,3.150000095,1
1135,08/10/2021 19:00,3.269999981,1
1136,08/10/2021 19:30,3.160000086,1
1137,08/10/2021 20:00,3.299999952,1
1138,08/10/2021 20:30,3.299999952,1
1139,08/10/2021 21:00,3.890000105,1
1140,08/10/2021 21:30,3.410000086,1
1141,08/10/2021 22:00,-999,9
1142,08/10/2021 22:30,3.089999914,1
1143,08/10/2021 23:00,3.339999914,1
1144,08/10/2021 23:30,3.440000057,1
1145,09/10/2021 00:00,3.079999924,1
1146,09/10/2021 00:30,3.289999962,1
1147,09/10/2021 01:00,3,1
1148,09/10/2021 01:30,3.480000019,1
1149,09/10/2021 02:00,3,1
1150,09/10/2021 02:30,3.75,1
1151,09/10/2021 03:00,3.420000076,1
1152,09/10/2021 03:30,-999,9
1153,09/10/2021 04:00,3.059999943,1
1154,09/10/2021 04:30,3.099999905,1
1155,09/10/2021 05:00,3.160000086,1
1156,09/10/2021 05:30,3.059999943,1
1157,09/10/2021 06:00,3.220000029,1
1158,09/10/2021 06:30,-999,9
1159,09/10/2021 07:00,2.950000048,1
1160,09/10/2021 07:30,2.99000001,1
1161,09/10/2021 08:00,3.019999981,1
1162,09/10/2021 08:30,3.039999962,1
1163,09/10/2021 09:00,2.849999905,1
1164,09/10/2021 09:30,-999,9
1165,09/10/2021 10:00,2.869999886,1
1166,09/10/2021 10:30,2.920000076,1
1167,09/10/2021 11:00,3.00999999,1
1168,09/10/2021 11:30,2.99000001,1
1169,09/10/2021 12:00,3,1
1170,09/10/2021 12:30,3.150000095,1
1171,09/10/2021 13:00,3.140000105,1
1172,09/10/2021 13:30,3.079999924,1
1173,09/10/2021 14:00,3.019999981,1
1174,09/10/2021 14:30,3.210000038,1
1175,09/10/2021 15:00,3.150000095,1
1176,09/10/2021 15:30,3.210000038,1
1177,09/10/2021 16:00,-999,9
1178,09/10/2021 16:30,3.309999943,1
1179,09/10/2021 17:00,3.019999981,1
1180,09/10/2021 17:30,2.960000038,1
1181,09/10/2021 18:00,2.829999924,1
1182,09/10/2021 18:30,3.180000067,1
1183,09/10/2021 19:00,-999,9
1184,09/10/2021 19:30,3.400000095,1
1185,09/10/2021 20:00,3.559999943,1
1186,09/10/2021 20:30,3.150000095,1
1187,09/10/2021 21:00,3.039999962,1
1188,09/10/2021 21:30,3.319999933,1
1189,09/10/2021 22:00,3.099999905,1
1190,09/10/2021 22:30,2.829999924,1
1191,09/10/2021 23:00,2.569999933,1
1192,09/10/2021 23:30,2.849999905,1
1193,10/10/2021 00:00,3.089999914,1
1194,10/10/2021 00:30,2.930000067,1
1195,10/10/2021 01:00,-999,9
1196,10/10/2021 01:30,3.019999981,1
1197,10/10/2021 02:00,2.839999914,1
1198,10/10/2021 02:30,3.289999962,1
1199,10/10/2021 03:00,-999,9
1200,10/10/2021 03:30,-999,9
1201,10/10/2021 04:00,-999,9
1202,10/10/2021 04:30,-999,9
1203,10/10/2021 05:00,-999,9
1204,10/10/2021 05:30,-999,9
1205,10/10/2021 06:00,-999,9
1206,10/10/2021 06:30,-999,9
1207,10/10/2021 07:00,-999,9
1208,10/10/2021 07:30,-999,9
1209,10/10/2021 08:00,-999,9
1210,10/10/2021 08:30,-999,9
1211,10/10/2021 09:00,-999,9
1212,10/10/2021 09:30,-999,9
1213,10/10/2021 10:00,-999,9
1214,10/10/2021 10:30,-999,9
1215,10/10/2021 11:00,-999,9
1216,10/10/2021 11:30,3.049999952,1
1217,10/10/2021 12:00,2.799999952,1
1218,10/10/2021 12:30,-999,9
1219,10/10/2021 13:00,3.039999962,1
1220,10/10/2021 13:30,3.170000076,1
1221,10/10/2021 14:00,2.789999962,1
1222,10/10/2021 14:30,2.670000076,1
1223,10/10/2021 15:00,3.269999981,1
1224,10/10/2021 15:30,3.140000105,1
1225,10/10/2021 16:00,3.200000048,1
1226,10/10/2021 16:30,3.460000038,1
1227,10/10/2021 17:00,2.779999971,1
1228,10/10/2021 17:30,-999,9
1229,10/10/2021 18:00,2.869999886,1
1230,10/10/2021 18:30,2.99000001,1
1231,10/10/2021 19:00,2.75999999,1
1232,10/10/2021 19:30,2.789999962,1
1233,10/10/2021 20:00,2.839999914,1
1234,10/10/2021 20:30,2.769999981,1
1235,10/10/2021 21:00,3.160000086,1
1236,10/10/2021 21:30,2.799999952,1
1237,10/10/2021 22:00,3.029999971,1
1238,10/10/2021 22:30,2.980000019,1
1239,10/10/2021 23:00,2.539999962,1
1240,10/10/2021 23:30,2.539999962,1
1241,11/10/2021 00:00,3.150000095,1
1242,11/10/2021 00:30,3.190000057,1
1243,11/10/2021 01:00,2.880000114,1
1244,11/10/2021 01:30,2.75999999,1
1245,11/10/2021 02:00,2.660000086,1
1246,11/10/2021 02:30,2.569999933,1
1247,11/10/2021 03:00,2.75,1
1248,11/10/2021 03:30,2.75,1
1249,11/10/2021 04:00,2.779999971,1
1250,11/10/2021 04:30,-999,9
1251,11/10/2021 05:00,2.5,1
1252,11/10/2021 05:30,2.660000086,1
1253,11/10/2021 06:00,2.460000038,1
1254,11/10/2021 06:30,2.779999971,1
1255,11/10/2021 07:00,2.779999971,1
1256,11/10/2021 07:30,2.619999886,1
1257,11/10/2021 08:00,2.480000019,1
1258,11/10/2021 08:30,2.279999971,1
1259,11/10/2021 09:00,2.190000057,1
1260,11/10/2021 09:30,2.470000029,1
1261,11/10/2021 10:00,2.359999895,1
1262,11/10/2021 10:30,2.390000105,1
1263,11/10/2021 11:00,2.369999886,1
1264,11/10/2021 11:30,2.410000086,1
1265,11/10/2021 12:00,2.559999943,1
1266,11/10/2021 12:30,2.400000095,1
1267,11/10/2021 13:00,2.359999895,1
1268,11/10/2021 13:30,2.339999914,1
1269,11/10/2021 14:00,-999,9
1270,11/10/2021 14:30,2.200000048,1
1271,11/10/2021 15:00,2.480000019,1
1272,11/10/2021 15:30,2.5,1
1273,11/10/2021 16:00,-999,9
1274,11/10/2021 16:30,2.420000076,1
1275,11/10/2021 17:00,2.289999962,1
1276,11/10/2021 17:30,2.619999886,1
1277,11/10/2021 18:00,2.470000029,1
1278,11/10/2021 18:30,2.400000095,1
1279,11/10/2021 19:00,2.210000038,1
1280,11/10/2021 19:30,-999,9
1281,11/10/2021 20:00,-999,9
1282,11/10/2021 20:30,2.339999914,1
1283,11/10/2021 21:00,2.180000067,1
1284,11/10/2021 21:30,2.380000114,1
1285,11/10/2021 22:00,2.390000105,1
1286,11/10/2021 22:30,2.400000095,1
1287,11/10/2021 23:00,2.269999981,1
1288,11/10/2021 23:30,2.339999914,1
1289,12/10/2021 00:00,2.650000095,1
1290,12/10/2021 00:30,2.359999895,1
1291,12/10/2021 01:00,2.410000086,1
1292,12/10/2021 01:30,2.180000067,1
1293,12/10/2021 02:00,-999,9
1294,12/10/2021 02:30,2.119999886,1
1295,12/10/2021 03:00,2.220000029,1
1296,12/10/2021 03:30,1.950000048,1
1297,12/10/2021 04:00,2.109999895,1
1298,12/10/2021 04:30,2.079999924,1
1299,12/10/2021 05:00,1.940000057,1
1300,12/10/2021 05:30,2.019999981,1
1301,12/10/2021 06:00,-999,9
1302,12/10/2021 06:30,1.850000024,1
1303,12/10/2021 07:00,1.99000001,1
1304,12/10/2021 07:30,1.879999995,1
1305,12/10/2021 08:00,1.799999952,1
1306,12/10/2021 08:30,1.929999948,1
1307,12/10/2021 09:00,-999,9
1308,12/10/2021 09:30,1.809999943,1
1309,12/10/2021 10:00,1.980000019,1
1310,12/10/2021 10:30,1.769999981,1
1311,12/10/2021 11:00,2,1
1312,12/10/2021 11:30,1.840000033,1
1313,12/10/2021 12:00,-999,9
1314,12/10/2021 12:30,1.919999957,1
1315,12/10/2021 13:00,1.909999967,1
1316,12/10/2021 13:30,2.039999962,1
1317,12/10/2021 14:00,1.940000057,1
1318,12/10/2021 14:30,2.039999962,1
1319,12/10/2021 15:00,1.99000001,1
1320,12/10/2021 15:30,2.029999971,1
1321,12/10/2021 16:00,1.980000019,1
1322,12/10/2021 16:30,-999,9
1323,12/10/2021 17:00,1.899999976,1
1324,12/10/2021 17:30,1.99000001,1
1325,12/10/2021 18:00,1.75,1
1326,12/10/2021 18:30,1.99000001,1
1327,12/10/2021 19:00,2.069999933,1
1328,12/10/2021 19:30,1.940000057,1
1329,12/10/2021 20:00,1.940000057,1
1330,12/10/2021 20:30,1.879999995,1
1331,12/10/2021 21:00,2.039999962,1
1332,12/10/2021 21:30,1.820000052,1
1333,12/10/2021 22:00,1.950000048,1
1334,12/10/2021 22:30,-999,9
1335,12/10/2021 23:00,1.879999995,1
1336,12/10/2021 23:30,1.899999976,1
1337,13/10/2021 00:00,2,1
1338,13/10/2021 00:30,1.980000019,1
1339,13/10/2021 01:00,2.210000038,1
1340,13/10/2021 01:30,2.089999914,1
1341,13/10/2021 02:00,2.029999971,1
1342,13/10/2021 02:30,2.150000095,1
1343,13/10/2021 03:00,1.929999948,1
1344,13/10/2021 03:30,1.99000001,1
1345,13/10/2021 04:00,-999,9
1346,13/10/2021 04:30,2.190000057,1
1347,13/10/2021 05:00,1.889999986,1
1348,13/10/2021 05:30,2.029999971,1
1349,13/10/2021 06:00,2.079999924,1
1350,13/10/2021 06:30,2.079999924,1
1351,13/10/2021 07:00,2.019999981,1
