551	-1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00 -1.707000017166137695e+00
552	-1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00 -1.725000023841857910e+00
553	-1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00 -1.679999947547912598e+00
554	-1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00 -1.626000046730041504e+00
555	-1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00 -1.557000041007995605e+00
556	-1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00
557	-1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00 -1.381000041961669922e+00
558	-1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00 -1.256000041961669922e+00
559	-1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00 -1.182999968528747559e+00
560	-1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00 -1.126000046730041504e+00
561	-1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00 -1.047999978065490723e+00
562	-9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01 -9.670000076293945312e-01
563	-9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01 -9.160000085830688477e-01
564	-8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01 -8.489999771118164062e-01
565	-8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01 -8.169999718666076660e-01
566	-8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01
567	-9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01 -9.120000004768371582e-01
568	-9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01 -9.860000014305114746e-01
569	-1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00 -1.100000023841857910e+00
570	-1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00 -1.210999965667724609e+00
571	-1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00 -1.325000047683715820e+00
572	-1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00 -1.417000055313110352e+00
573	-1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00 -1.488999962806701660e+00
574	-1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00 -1.575999975204467773e+00
575	-1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00
576	-1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00 -1.695999979972839355e+00
577	-1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00
578	-1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00 -1.674999952316284180e+00
579	-1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00
580	-1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00 -1.542000055313110352e+00
581	-1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00 -1.452999949455261230e+00
582	-1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00
583	-1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00 -1.277999997138977051e+00
584	-1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00 -1.197000026702880859e+00
585	-1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00 -1.123999953269958496e+00
586	-1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00 -1.052999973297119141e+00
587	-9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01 -9.869999885559082031e-01
