553	-1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00 -1.680000000737207344e+00
554	-1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00 -1.626000000893321751e+00
555	-1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00 -1.557000001092801345e+00
556	-1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00
557	-1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00 -1.381000001601619065e+00
558	-1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00 -1.256000001962995105e+00
559	-1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00 -1.183000002174038778e+00
560	-1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00 -1.126000002338826134e+00
561	-1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00 -1.048000002564324795e+00
562	-9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01 -9.670000027984965163e-01
563	-9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01 -9.160000029459380855e-01
564	-8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01 -8.490000031396356395e-01
565	-8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01 -8.170000032321480532e-01
566	-8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01
567	-9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01 -9.120000029575021649e-01
568	-9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01
569	-1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00 -1.100000002413992650e+00
570	-1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00 -1.211000002093090444e+00
571	-1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00 -1.325000001763515289e+00
572	-1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00 -1.417000001497542794e+00
573	-1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00 -1.489000001289390029e+00
574	-1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00 -1.576000001037872300e+00
575	-1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00
576	-1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00 -1.696000000690951026e+00
577	-1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00
578	-1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00 -1.675000000751662332e+00
579	-1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00
580	-1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00 -1.542000001136166532e+00
581	-1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00 -1.453000001393466301e+00
582	-1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00
583	-1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00
584	-1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00 -1.197000002133564722e+00
585	-1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00 -1.124000002344608395e+00
586	-1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00 -1.053000002549869807e+00
587	-9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01 -9.870000027406764520e-01
