timestamp,Tide_PressureVal,is_anomaly
3218,722.737,0
3219,721.273,0
3220,720.05,0
3221,718.849,0
3222,717.813,0
3223,716.96,0
3224,716.065,0
3225,715.349,0
3226,715.07,0
3227,715.427,0
3228,716.057,0
3229,716.772,0
3230,717.718,0
3231,718.702,0
3232,719.692,0
3233,720.743,0
3234,721.834,0
3235,722.682,0
3236,723.627,0
3237,724.565,0
3238,725.135,0
3239,725.385,0
3240,725.21,0
3241,724.532,0
3242,723.894,0
3243,722.976,0
3244,721.602,0
3245,720.3,0
3246,719.052,0
3247,717.956,0
3248,716.981,0
3249,716.094,0
3250,715.151,0
3251,714.91,0
3252,715.581,0
3253,715.92,0
3254,716.756,0
3255,717.622,0
3256,718.709,0
3257,719.818,0
3258,721.02,0
3259,721.914,0
3260,-999,0
3261,722.806,0
3262,724.096,0
3263,724.645,0
3264,724.723,0
3265,724.285,0
3266,723.922,0
3267,723.266,0
3268,721.877,0
3269,720.658,0
3270,719.411,0
3271,717.999,0
3272,717.005,0
3273,716.052,0
3274,715.215,0
3275,714.807,0
3276,715.018,0
3277,715.579,0
3278,716.339,0
3279,717.306,0
3280,718.445,0
3281,719.439,0
3282,720.527,0
3283,721.47,0
3284,722.281,0
3285,723.112,0
3286,723.874,0
3287,724.367,0
3288,724.683,0
3289,724.322,0
3290,723.701,0
3291,723.133,0
3292,722.145,0
3293,720.81,0
3294,719.52,0
3295,718.183,0
3296,717.184,0
3297,716.3,0
3298,715.259,0
3299,714.52,0
3300,714.256,0
3301,714.493,0
3302,715.245,0
3303,715.959,0
3304,716.956,0
3305,718.113,0
3306,719.406,0
3307,720.323,0
3308,721.233,0
3309,722.309,0
3310,723.118,0
3311,723.754,0
3312,724.326,0
3313,724.657,0
3314,724.075,0
3315,723.506,0
3316,722.941,0
3317,721.717,0
3318,720.247,0
3319,719.128,0
3320,718.437,0
3321,717.65,0
3322,716.937,0
3323,715.812,0
3324,715.414,0
3325,715.627,0
3326,716.259,0
3327,716.92,0
3328,717.672,0
3329,718.795,0
3330,720.103,0
3331,721.06,0
3332,721.916,0
3333,722.593,0
3334,723.29,0
3335,724.048,0
3336,724.577,0
3337,724.758,0
3338,724.584,0
3339,724.382,0
3340,723.939,0
3341,723.564,0
3342,721.798,0
3343,720.613,0
3344,719.255,0
3345,717.981,0
3346,717.07,0
3347,716.354,0
3348,715.367,0
3349,715.084,0
3350,715.342,0
3351,715.906,0
3352,716.507,0
3353,717.587,0
3354,718.494,0
3355,719.561,0
3356,720.55,0
3357,721.405,0
3358,722.111,0
3359,722.979,0
3360,723.676,0
3361,724.238,0
3362,724.484,0
3363,724.131,0
3364,723.788,0
3365,723.403,0
3366,722.309,0
3367,721.043,0
3368,719.934,0
3369,718.84,0
3370,717.994,0
3371,717.255,0
3372,716.432,0
3373,716.137,0
3374,716.293,0
3375,717.137,0
3376,717.851,0
3377,718.482,0
3378,719.616,0
3379,720.723,0
3380,721.341,0
3381,722.209,0
3382,722.936,0
3383,723.748,0
3384,724.875,0
3385,725.616,0
3386,725.453,0
3387,725.369,0
3388,725.074,0
3389,724.767,0
3390,723.919,0
3391,722.367,0
3392,720.865,0
3393,719.98,0
3394,718.801,0
3395,717.72,0
3396,716.915,0
3397,716.148,0
3398,715.609,0
3399,715.752,0
3400,716.117,0
3401,716.572,0
3402,717.047,0
3403,718.032,0
3404,718.937,0
3405,720.037,0
3406,720.443,0
3407,721.617,0
3408,721.655,0
3409,722.291,0
3410,722.89,0
3411,722.921,0
3412,722.595,0
3413,722.063,0
3414,721.545,0
3415,720.432,0
3416,719.47,0
3417,718.486,0
3418,717.235,0
3419,716.749,0
3420,716.14,0
3421,715.209,0
3422,714.965,0
3423,715.083,0
3424,715.581,0
3425,716.144,0
3426,716.548,0
3427,717.553,0
3428,718.667,0
3429,719.298,0
3430,719.964,0
3431,720.371,0
3432,720.839,0
3433,721.542,0
3434,722.263,0
3435,722.225,0
3436,722.045,0
3437,721.791,0
3438,721.474,0
3439,721.091,0
3440,720.438,0
3441,720.404,0
3442,719.238,0
3443,718.678,0
3444,717.621,0
3445,717.221,0
3446,716.444,0
3447,716.602,0
3448,716.759,0
3449,716.649,0
3450,717.086,0
3451,717.373,0
3452,717.851,0
3453,719.024,0
3454,719.609,0
3455,720.485,0
3456,721.722,0
3457,722.436,0
3458,723.282,0
3459,723.691,0
3460,723.766,0
3461,723.593,0
3462,723.041,0
3463,722.737,0
3464,722.027,0
3465,721.282,0
3466,720.495,0
3467,720.085,0
3468,719.543,0
3469,718.537,0
3470,717.766,0
3471,717.537,0
3472,717.26,0
3473,717.148,0
3474,717.679,0
3475,718.098,0
3476,718.471,0
3477,719.087,0
3478,719.825,0
3479,720.568,0
3480,721.19,0
3481,722.084,0
3482,722.7,0
3483,723.377,0
3484,724.239,0
3485,724.305,0
3486,724.302,0
3487,723.945,0
3488,723.303,0
3489,722.512,0
3490,721.656,0
3491,721.058,0
3492,720.416,0
3493,719.856,0
3494,719.484,0
3495,719.082,0
3496,718.956,0
3497,719.077,0
3498,719.227,0
3499,719.448,0
3500,-999,0
3501,719.801,0
3502,720.812,0
3503,721.493,0
3504,721.93,0
3505,722.47,0
3506,723.087,0
3507,723.66,0
3508,724.361,0
3509,724.447,0
3510,724.484,0
3511,724.137,0
3512,723.784,0
3513,723.286,0
3514,722.506,0
3515,721.748,0
3516,721.108,0
3517,720.384,0
3518,719.756,0
3519,719.193,0
3520,718.626,0
3521,718.278,0
3522,718.074,0
3523,718.151,0
3524,718.398,0
3525,718.726,0
3526,719.133,0
3527,719.524,0
3528,719.951,0
3529,720.333,0
3530,720.559,0
3531,720.918,0
3532,721.41,0
3533,721.772,0
3534,722.234,0
3535,722.315,0
3536,722.27,0
3537,722.135,0
3538,721.809,0
3539,721.154,0
3540,720.64,0
3541,720.064,0
3542,719.589,0
3543,719.172,0
3544,718.767,0
3545,718.306,0
3546,718.032,0
3547,717.954,0
3548,717.979,0
3549,718.133,0
3550,718.451,0
3551,718.896,0
3552,719.435,0
3553,719.957,0
3554,720.472,0
3555,720.845,0
3556,721.307,0
3557,721.727,0
3558,721.971,0
3559,722.313,0
3560,722.491,0
3561,722.619,0
3562,722.447,0
3563,722.139,0
3564,721.638,0
3565,721.248,0
3566,720.731,0
3567,720.411,0
3568,720.316,0
3569,719.92,0
3570,719.434,0
3571,719.28,0
3572,719.468,0
3573,719.609,0
3574,719.427,0
3575,721.002,0
3576,721.151,0
3577,722.461,0
3578,723.219,0
3579,723.693,0
3580,724.393,0
3581,724.435,0
3582,724.704,0
3583,724.399,0
3584,725.26,0
3585,725.013,0
3586,725.438,0
3587,723.354,0
3588,723.517,0
3589,722.824,0
3590,721.511,0
3591,721.21,0
3592,720.792,0
3593,720.41,0
3594,719.87,0
3595,719.361,0
3596,718.834,0
3597,718.617,0
3598,718.499,0
3599,718.524,0
3600,718.772,0
3601,718.663,0
3602,718.593,0
3603,719.155,0
3604,719.467,0
3605,719.482,0
3606,720.06,0
3607,720.383,0
3608,720.658,0
3609,721.17,0
3610,721.463,0
3611,721.611,0
3612,721.602,0
3613,721.293,0
3614,720.98,0
3615,720.572,0
3616,720.026,0
3617,719.659,0
3618,719.517,0
3619,719.096,0
3620,718.815,0
3621,718.504,0
3622,718.173,0
3623,718.075,0
3624,717.975,0
3625,717.945,0
3626,717.921,0
3627,718.32,0
3628,718.624,0
3629,719.085,0
3630,719.806,0
3631,720.322,0
3632,721.122,0
3633,721.726,0
3634,722.137,0
3635,722.607,0
3636,723.045,0
3637,723.144,0
3638,723.29,0
3639,722.906,0
3640,722.61,0
3641,722.266,0
3642,721.824,0
3643,721.724,0
3644,721.225,0
3645,720.607,0
3646,720.567,0
3647,720.258,0
3648,719.812,0
3649,719.449,0
3650,718.788,0
3651,718.718,0
3652,719.139,0
3653,719.231,0
3654,719.571,0
3655,720.308,0
3656,720.892,0
3657,721.408,0
3658,721.983,0
3659,722.467,0
3660,722.967,0
3661,723.333,0
3662,723.354,0
3663,723.247,0
3664,723.132,0
3665,722.775,0
3666,722.133,0
3667,721.661,0
3668,720.998,0
3669,720.378,0
3670,719.852,0
3671,719.003,0
3672,718.289,0
3673,717.748,0
3674,717.387,0
3675,717.19,0
3676,717.198,0
3677,717.534,0
3678,718.115,0
3679,718.789,0
3680,719.382,0
3681,720.121,0
3682,720.836,0
3683,721.521,0
3684,722.235,0
3685,722.828,0
3686,723.363,0
3687,723.896,0
3688,723.956,0
3689,723.684,0
3690,723.44,0
3691,722.927,0
3692,722.156,0
3693,721.521,0
3694,720.912,0
3695,720.105,0
3696,719.421,0
3697,718.627,0
3698,717.91,0
3699,717.342,0
3700,717.167,0
3701,717.365,0
3702,717.551,0
3703,718.13,0
3704,718.916,0
3705,719.82,0
3706,720.759,0
3707,721.407,0
3708,722.141,0
3709,722.9,0
3710,723.508,0
3711,724.073,0
3712,724.358,0
3713,724.398,0
3714,724.1,0
3715,723.571,0
3716,722.754,0
3717,721.88,0
3718,720.952,0
3719,720.052,0
3720,719.111,0
3721,718.161,0
3722,717.264,0
3723,716.296,0
3724,715.749,0
3725,715.668,0
3726,715.777,0
3727,716.105,0
3728,716.734,0
3729,717.603,0
3730,718.476,0
3731,719.533,0
3732,720.364,0
3733,721.359,0
3734,722.282,0
3735,723.071,0
3736,723.949,0
3737,724.504,0
3738,725.004,0
3739,724.756,0
3740,724.202,0
3741,723.362,0
3742,722.315,0
3743,721.385,0
3744,720.418,0
3745,719.368,0
3746,718.535,0
3747,717.744,0
3748,716.927,0
3749,716.478,0
3750,716.399,0
3751,716.602,0
3752,717.062,0
3753,717.796,0
3754,718.579,0
3755,719.655,0
3756,720.758,0
3757,721.684,0
3758,722.721,0
3759,723.77,0
3760,724.632,0
3761,725.363,0
3762,725.651,0
3763,725.388,0
3764,724.946,0
3765,724.188,0
3766,723.15,0
3767,722.181,0
3768,721.142,0
3769,719.677,0
3770,718.593,0
3771,717.55,0
3772,716.528,0
3773,715.687,0
3774,714.995,0
3775,714.914,0
3776,715.268,0
3777,715.685,0
3778,716.501,0
3779,717.447,0
3780,718.581,0
3781,719.882,0
3782,720.81,0
3783,721.879,0
3784,723.151,0
3785,723.963,0
3786,724.795,0
3787,725.437,0
3788,725.274,0
3789,724.763,0
3790,724.245,0
3791,723.307,0
3792,722.133,0
3793,720.779,0
3794,719.575,0
3795,718.442,0
3796,717.259,0
3797,716.281,0
3798,715.417,0
3799,715.029,0
3800,715.264,0
3801,715.735,0
3802,716.486,0
3803,717.571,0
3804,718.787,0
3805,719.934,0
3806,721.265,0
3807,722.242,0
3808,723.286,0
3809,724.287,0
3810,725.142,0
3811,725.908,0
3812,726.109,0
3813,725.39,0
3814,724.68,0
3815,723.962,0
3816,722.676,0
3817,721.222,0
3818,719.644,0
3819,718.317,0
3820,717.206,0
3821,716.051,0
3822,714.888,0
3823,713.926,0
3824,713.682,0
3825,714.2,0
3826,714.891,0
3827,715.136,0
3828,716.117,0
3829,717.38,0
3830,718.774,0
3831,719.978,0
3832,720.812,0
3833,722.103,0
3834,723.13,0
3835,723.99,0
3836,724.97,0
3837,724.856,0
3838,724.372,0
3839,724.155,0
3840,723.164,0
3841,721.777,0
3842,720.439,0
3843,718.896,0
3844,717.739,0
3845,716.633,0
3846,715.383,0
3847,714.38,0
3848,713.888,0
3849,714.02,0
3850,714.659,0
3851,715.377,0
3852,716.483,0
3853,717.441,0
3854,718.849,0
3855,720.5,0
3856,721.677,0
3857,722.718,0
3858,724.066,0
3859,725.151,0
3860,726.035,0
3861,726.784,0
3862,726.766,0
3863,726.458,0
3864,725.645,0
3865,724.706,0
3866,722.717,0
3867,720.732,0
3868,719.33,0
3869,717.65,0
3870,716.402,0
3871,715.678,0
3872,714.911,0
3873,714.368,0
3874,714.788,0
3875,715.5,0
3876,716.055,0
3877,717.009,0
3878,718.153,0
3879,719.391,0
3880,720.802,0
3881,721.995,0
3882,723.201,0
3883,724.52,0
3884,725.482,0
3885,726.266,0
3886,726.593,0
3887,726.101,0
3888,725.707,0
3889,725.021,0
3890,723.732,0
3891,722.387,0
3892,720.917,0
3893,719.368,0
3894,718.095,0
3895,716.949,0
3896,715.672,0
3897,714.891,0
3898,714.885,0
3899,715.13,0
3900,716.15,0
3901,717.129,0
3902,718.08,0
3903,719.261,0
3904,720.562,0
3905,721.672,0
3906,722.871,0
3907,724.164,0
3908,725.19,0
3909,725.918,0
3910,726.598,0
3911,726.492,0
3912,725.894,0
3913,725.439,0
3914,724.759,0
3915,723.531,0
3916,722.141,0
3917,720.806,0
3918,719.578,0
3919,718.447,0
3920,717.558,0
3921,716.047,0
3922,715.059,0
3923,714.965,0
3924,715.313,0
3925,716.16,0
3926,716.889,0
3927,717.925,0
3928,719.122,0
3929,720.94,0
3930,721.969,0
3931,722.819,0
3932,723.923,0
3933,724.995,0
3934,725.602,0
3935,726.11,0
3936,725.832,0
3937,725.26,0
3938,724.595,0
3939,723.59,0
3940,722.316,0
3941,720.806,0
3942,719.565,0
3943,718.228,0
3944,717.023,0
3945,716.067,0
3946,714.721,0
3947,714.142,0
3948,714.485,0
3949,715.131,0
3950,716.065,0
3951,717.488,0
3952,718.66,0
3953,719.786,0
3954,721.172,0
3955,722.165,0
3956,722.927,0
3957,724.067,0
3958,724.787,0
3959,725.306,0
3960,725.591,0
3961,725.084,0
3962,724.509,0
3963,723.979,0
3964,722.914,0
3965,721.786,0
3966,720.342,0
3967,719.053,0
3968,717.96,0
3969,716.927,0
3970,715.873,0
3971,715.152,0
3972,714.916,0
3973,715.251,0
3974,715.861,0
3975,716.572,0
3976,717.549,0
3977,-999,0
3978,-999,0
3979,-999,0
3980,-999,0
3981,-999,0
3982,723.239,0
3983,724.888,0
3984,725.534,0
3985,725.349,0
3986,724.753,0
3987,724.305,0
3988,723.43,0
3989,722.166,0
3990,720.867,0
3991,719.606,0
3992,718.503,0
3993,717.623,0
3994,716.522,0
3995,715.415,0
3996,715.106,0
3997,715.296,0
3998,715.694,0
3999,716.428,0
4000,717.457,0
4001,718.401,0
4002,719.581,0
4003,720.799,0
4004,721.816,0
4005,722.821,0
4006,723.839,0
4007,724.862,0
4008,725.688,0
4009,726.038,0
4010,725.729,0
4011,725.208,0
4012,724.631,0
4013,723.652,0
4014,722.463,0
4015,721.194,0
4016,720.116,0
4017,719.068,0
4018,718.216,0
4019,717.645,0
4020,717.224,0
4021,716.802,0
4022,717.112,0
4023,717.623,0
4024,718.378,0
4025,718.916,0
4026,720.056,0
4027,720.603,0
4028,721.508,0
4029,722.264,0
4030,723.238,0
4031,724.119,0
4032,724.936,0
4033,725.868,0
4034,726.332,0
4035,725.725,0
4036,725.486,0
4037,724.48,0
4038,723.484,0
4039,722.305,0
4040,721.338,0
4041,720.468,0
4042,719.807,0
4043,718.783,0
4044,718.186,0
4045,717.623,0
4046,717.435,0
4047,717.664,0
4048,718.644,0
4049,719.471,0
4050,720.026,0
4051,720.907,0
4052,721.864,0
4053,723.001,0
4054,723.564,0
4055,724.197,0
4056,725.128,0
4057,725.664,0
4058,726.102,0
4059,725.943,0
4060,725.5,0
4061,725.292,0
4062,724.055,0
4063,722.971,0
4064,722.09,0
4065,720.996,0
4066,720.166,0
4067,718.896,0
4068,718.068,0
4069,717.327,0
4070,716.846,0
4071,716.649,0
4072,717.32,0
4073,717.664,0
4074,718.517,0
4075,719.252,0
4076,720.013,0
4077,720.949,0
4078,721.533,0
4079,722.018,0
4080,722.448,0
4081,722.962,0
4082,723.557,0
4083,723.775,0
4084,723.535,0
4085,723.125,0
4086,722.773,0
4087,721.964,0
4088,720.839,0
4089,719.845,0
4090,719.054,0
4091,718.47,0
4092,717.886,0
4093,717.176,0
4094,716.557,0
4095,716.392,0
4096,716.972,0
4097,717.463,0
4098,717.892,0
4099,718.419,0
4100,719.006,0
4101,720.001,0
4102,721.03,0
4103,721.471,0
4104,722.151,0
4105,722.949,0
4106,723.582,0
4107,723.99,0
4108,724.163,0
4109,723.803,0
4110,723.526,0
4111,723.121,0
4112,722.358,0
4113,721.615,0
4114,720.802,0
4115,719.891,0
4116,719.2,0
4117,718.606,0
4118,718.415,0
4119,718.057,0
4120,717.816,0
4121,718.173,0
4122,718.78,0
4123,719.205,0
4124,719.904,0
4125,720.688,0
4126,721.423,0
4127,722.054,0
4128,722.519,0
4129,723.166,0
4130,723.75,0
4131,724.076,0
4132,724.476,0
4133,724.59,0
4134,724.387,0
4135,724.185,0
4136,723.593,0
4137,722.751,0
4138,722.042,0
4139,721.276,0
4140,720.725,0
4141,720.138,0
4142,719.74,0
4143,719.053,0
4144,718.787,0
4145,718.987,0
4146,719.33,0
4147,719.774,0
4148,719.906,0
4149,720.511,0
4150,720.952,0
4151,721.485,0
4152,721.804,0
4153,722.189,0
4154,722.581,0
4155,722.862,0
4156,723.104,0
4157,723.272,0
4158,723.153,0
4159,722.896,0
4160,722.538,0
4161,721.856,0
4162,721.12,0
4163,720.417,0
4164,719.99,0
4165,719.581,0
4166,719.007,0
4167,718.7,0
4168,718.424,0
4169,718.364,0
4170,718.296,0
4171,718.685,0
4172,718.922,0
4173,719.33,0
4174,719.729,0
4175,720.186,0
4176,720.69,0
4177,721.097,0
4178,721.343,0
4179,721.657,0
4180,722.088,0
4181,722.429,0
4182,722.459,0
4183,722.299,0
4184,722.008,0
4185,721.51,0
4186,721.007,0
4187,720.381,0
4188,719.784,0
4189,719.504,0
4190,719.153,0
4191,718.772,0
4192,718.589,0
4193,718.391,0
4194,718.253,0
4195,718.351,0
4196,718.515,0
4197,718.59,0
4198,718.894,0
4199,719.365,0
4200,719.681,0
4201,720.082,0
4202,720.603,0
4203,721.032,0
4204,721.781,0
4205,722.484,0
4206,722.709,0
4207,723.03,0
4208,723.017,0
4209,722.857,0
4210,722.151,0
4211,721.693,0
4212,721.167,0
4213,720.966,0
4214,721.033,0
4215,720.869,0
4216,720.752,0
4217,720.824,0
4218,721.16,0
4219,720.882,0
4220,721.19,0
4221,721.359,0
4222,721.695,0
4223,721.253,0
4224,721.387,0
4225,721.573,0
4226,721.842,0
4227,722.267,0
4228,722.417,0
4229,722.846,0
4230,723.241,0
4231,723.49,0
4232,723.454,0
4233,723.976,0
4234,723.567,0
4235,722.929,0
4236,722.287,0
4237,722.277,0
4238,722.208,0
4239,721.827,0
4240,721.28,0
4241,720.8,0
4242,720.534,0
4243,720.322,0
4244,720.147,0
4245,720.244,0
4246,719.724,0
4247,719.684,0
4248,719.878,0
4249,719.924,0
4250,720.232,0
4251,720.554,0
4252,720.89,0
4253,721.293,0
4254,721.524,0
4255,721.958,0
4256,722.292,0
4257,722.497,0
4258,722.452,0
4259,722.406,0
4260,722.172,0
4261,721.957,0
4262,721.77,0
4263,721.46,0
4264,721.411,0
4265,721.489,0
4266,721.259,0
4267,721.231,0
4268,721.088,0
4269,720.996,0
4270,720.887,0
4271,720.654,0
4272,720.504,0
4273,720.54,0
4274,720.657,0
4275,720.743,0
4276,720.961,0
4277,721.436,0
4278,721.799,0
4279,722.118,0
4280,722.391,0
4281,722.723,0
4282,723.05,0
4283,722.987,0
4284,722.864,0
4285,722.766,0
4286,722.514,0
4287,722.227,0
4288,721.927,0
4289,721.655,0
4290,721.339,0
4291,721.047,0
4292,720.699,0
4293,720.358,0
4294,719.982,0
4295,719.641,0
4296,719.297,0
4297,719.051,0
4298,719.049,0
4299,719.081,0
4300,719.222,0
4301,719.572,0
4302,719.877,0
4303,720.29,0
4304,720.864,0
4305,721.337,0
4306,721.89,0
4307,722.312,0
4308,722.592,0
4309,722.571,0
4310,722.804,0
4311,722.679,0
4312,722.611,0
4313,722.386,0
4314,722.2,0
4315,721.439,0
4316,721.162,0
4317,721.024,0
4318,720.907,0
4319,720.71,0
4320,720.594,0
4321,720.343,0
4322,720.119,0
4323,720.147,0
4324,720.259,0
4325,720.41,0
4326,720.768,0
4327,721.285,0
4328,721.754,0
4329,722.242,0
4330,722.76,0
4331,723.194,0
4332,723.611,0
4333,723.971,0
4334,723.94,0
4335,723.963,0
4336,723.832,0
4337,723.485,0
4338,723.176,0
4339,722.813,0
4340,722.284,0
4341,721.764,0
4342,721.265,0
4343,720.663,0
4344,720.08,0
4345,719.583,0
4346,719.183,0
4347,718.915,0
4348,718.866,0
4349,719.041,0
4350,719.267,0
4351,719.614,0
4352,720.131,0
4353,720.807,0
4354,721.305,0
4355,721.981,0
4356,722.552,0
4357,722.833,0
4358,723.11,0
4359,723.417,0
4360,723.4,0
4361,723.192,0
4362,722.953,0
4363,722.483,0
4364,721.824,0
4365,721.377,0
4366,720.907,0
4367,720.325,0
4368,719.894,0
4369,719.401,0
4370,719.032,0
4371,718.848,0
4372,718.767,0
4373,718.815,0
4374,719.074,0
4375,719.457,0
4376,719.944,0
4377,720.476,0
4378,721.092,0
4379,721.7,0
4380,722.21,0
4381,722.815,0
4382,723.255,0
4383,723.395,0
4384,723.495,0
4385,723.646,0
4386,723.255,0
4387,722.867,0
4388,722.36,0
4389,721.673,0
4390,721.126,0
4391,720.487,0
4392,719.668,0
4393,718.988,0
4394,718.214,0
4395,717.575,0
4396,717.244,0
4397,717.07,0
4398,717.16,0
4399,717.557,0
4400,718.184,0
4401,718.757,0
4402,719.539,0
4403,720.3,0
4404,720.961,0
4405,721.587,0
4406,722.161,0
4407,722.731,0
4408,723.18,0
4409,723.447,0
4410,723.499,0
4411,723.178,0
4412,722.728,0
4413,722.157,0
4414,721.39,0
4415,720.728,0
4416,720.083,0
4417,719.328,0
4418,718.706,0
4419,718.262,0
4420,717.723,0
4421,717.481,0
4422,717.646,0
4423,717.972,0
4424,718.553,0
4425,719.245,0
4426,719.891,0
4427,720.731,0
4428,721.603,0
4429,722.239,0
4430,722.872,0
4431,723.554,0
4432,723.974,0
4433,724.395,0
4434,724.601,0
4435,724.328,0
4436,723.915,0
4437,723.375,0
4438,722.49,0
4439,721.533,0
4440,720.623,0
4441,719.692,0
4442,718.824,0
4443,718.084,0
4444,717.398,0
4445,716.858,0
4446,716.702,0
4447,716.774,0
4448,717.283,0
4449,717.836,0
4450,718.595,0
4451,719.551,0
4452,720.243,0
4453,721.092,0
4454,721.952,0
4455,722.714,0
4456,723.319,0
4457,723.891,0
4458,724.359,0
4459,724.36,0
4460,724.107,0
4461,723.582,0
4462,722.89,0
4463,722.106,0
4464,721.022,0
4465,719.9,0
4466,718.995,0
4467,718.276,0
4468,717.588,0
4469,717.038,0
4470,716.758,0
4471,716.911,0
4472,717.492,0
4473,718.068,0
4474,718.78,0
4475,719.625,0
4476,720.543,0
4477,721.455,0
4478,722.214,0
4479,722.886,0
4480,723.655,0
4481,724.285,0
4482,724.644,0
4483,724.847,0
4484,724.702,0
4485,724.129,0
4486,723.523,0
4487,722.686,0
4488,721.524,0
4489,720.386,0
4490,719.299,0
4491,718.09,0
4492,717.331,0
4493,716.613,0
4494,715.865,0
4495,715.624,0
4496,716.138,0
4497,716.596,0
4498,717.293,0
4499,718.328,0
4500,719.265,0
4501,720.278,0
4502,721.279,0
4503,722.065,0
4504,722.954,0
4505,723.905,0
4506,724.547,0
4507,725.07,0
4508,725.237,0
4509,724.889,0
4510,724.404,0
4511,723.692,0
4512,722.577,0
4513,721.407,0
4514,720.199,0
4515,719.078,0
4516,718.351,0
4517,717.604,0
4518,716.919,0
4519,716.654,0
4520,716.869,0
4521,717.412,0
4522,718.18,0
4523,718.992,0
4524,719.929,0
4525,720.931,0
4526,721.91,0
4527,722.786,0
4528,723.661,0
4529,724.597,0
4530,725.288,0
4531,725.928,0
4532,726.202,0
4533,725.92,0
4534,725.343,0
4535,724.772,0
4536,723.705,0
4537,722.398,0
4538,721.221,0
4539,719.97,0
4540,718.777,0
4541,717.732,0
4542,716.83,0
4543,716.152,0
4544,715.846,0
4545,716.067,0
4546,716.531,0
4547,717.423,0
4548,718.283,0
4549,719.273,0
4550,720.372,0
4551,721.441,0
4552,722.353,0
4553,723.268,0
4554,724.187,0
4555,724.966,0
4556,725.472,0
4557,725.513,0
4558,725.059,0
4559,724.519,0
4560,723.804,0
4561,722.719,0
4562,721.376,0
4563,719.949,0
4564,718.752,0
4565,717.903,0
4566,717.043,0
4567,716.181,0
4568,715.879,0
4569,716.033,0
4570,716.655,0
4571,717.459,0
4572,718.349,0
4573,719.441,0
4574,720.565,0
4575,721.544,0
4576,722.531,0
4577,723.384,0
4578,724.377,0
4579,725.218,0
4580,725.87,0
4581,726.209,0
4582,725.947,0
4583,725.266,0
4584,724.611,0
4585,723.699,0
4586,722.328,0
4587,720.99,0
4588,719.692,0
4589,718.626,0
4590,717.628,0
4591,716.761,0
4592,716.258,0
4593,715.787,0
4594,715.923,0
4595,716.694,0
4596,717.865,0
4597,718.773,0
4598,719.793,0
4599,720.831,0
4600,721.873,0
4601,722.91,0
4602,723.913,0
4603,724.694,0
4604,725.408,0
4605,725.973,0
4606,725.995,0
4607,725.763,0
4608,725.124,0
4609,724.491,0
4610,723.163,0
4611,721.76,0
4612,720.35,0
4613,719.161,0
4614,718.18,0
4615,717.13,0
4616,716.904,0
4617,716.912,0
4618,716.937,0
4619,717.412,0
4620,717.985,0
4621,719.36,0
4622,720.749,0
4623,721.891,0
4624,722.759,0
4625,723.537,0
4626,724.601,0
4627,725.329,0
4628,725.869,0
4629,726.538,0
4630,726.92,0
4631,726.528,0
4632,725.895,0
4633,725.164,0
4634,724.165,0
4635,722.826,0
4636,721.34,0
4637,719.957,0
4638,718.778,0
4639,717.793,0
4640,716.751,0
4641,715.973,0
4642,716.013,0
4643,716.478,0
4644,717.198,0
4645,718.095,0
4646,718.866,0
4647,720.03,0
4648,721.204,0
4649,722.268,0
4650,723.032,0
4651,723.874,0
4652,724.77,0
4653,725.544,0
4654,726.149,0
4655,726.267,0
4656,725.751,0
4657,725.285,0
4658,724.673,0
4659,723.471,0
4660,722.006,0
4661,720.527,0
4662,719.307,0
4663,718.247,0
4664,717.345,0
4665,716.606,0
4666,716.33,0
4667,716.599,0
4668,717.093,0
4669,717.974,0
4670,719.16,0
4671,720.243,0
4672,721.409,0
4673,722.535,0
4674,723.032,0
4675,723.901,0
4676,724.977,0
4677,725.663,0
4678,726.172,0
4679,726.31,0
4680,726.022,0
4681,725.491,0
4682,724.925,0
4683,723.994,0
4684,722.625,0
4685,721.053,0
4686,719.735,0
4687,718.58,0
4688,717.413,0
4689,716.436,0
4690,715.73,0
4691,715.384,0
4692,715.706,0
4693,716.429,0
4694,717.242,0
4695,718.445,0
4696,719.65,0
4697,720.745,0
4698,721.775,0
4699,722.745,0
4700,723.697,0
4701,724.523,0
4702,725.247,0
4703,725.87,0
4704,726.014,0
4705,725.553,0
4706,725.008,0
4707,724.246,0
4708,723.133,0
4709,721.792,0
4710,720.613,0
4711,719.641,0
4712,718.504,0
4713,717.555,0
4714,716.66,0
4715,716.438,0
4716,716.436,0
4717,717.167,0
4718,717.927,0
4719,718.887,0
4720,720.049,0
4721,721.207,0
4722,722.304,0
4723,723.133,0
4724,723.916,0
4725,724.699,0
4726,725.434,0
4727,726.029,0
4728,726.442,0
4729,726.292,0
4730,725.627,0
4731,724.958,0
4732,724.192,0
4733,723.032,0
4734,721.469,0
4735,720.157,0
4736,719.101,0
4737,718.326,0
4738,717.534,0
4739,716.749,0
4740,716.349,0
4741,716.645,0
4742,717.24,0
4743,717.964,0
4744,718.973,0
4745,720.172,0
4746,721.231,0
4747,722.413,0
4748,723.296,0
4749,723.995,0
4750,724.868,0
4751,725.462,0
4752,725.945,0
4753,726.068,0
4754,725.575,0
4755,725.014,0
4756,724.652,0
4757,723.569,0
4758,722.217,0
4759,720.862,0
4760,719.794,0
4761,718.945,0
4762,718.157,0
4763,717.443,0
4764,716.984,0
4765,717.151,0
4766,717.88,0
4767,718.172,0
4768,718.889,0
4769,719.97,0
4770,721.303,0
