time,ug2_hs,is_anomaly
28/10/2021 05:00,1.174625571,0
28/10/2021 05:30,1.154624943,0
28/10/2021 06:00,1.07386682,0
28/10/2021 06:30,1.162168495,0
28/10/2021 07:00,1.12533708,0
28/10/2021 07:30,1.143643107,0
28/10/2021 08:00,1.014004591,0
28/10/2021 08:30,0.987670768,0
28/10/2021 09:00,1.046323734,0
28/10/2021 09:30,0.927026891,0
28/10/2021 10:00,0.984100709,0
28/10/2021 10:30,0.906214072,0
28/10/2021 11:00,0.881138306,0
28/10/2021 11:30,0.868182985,0
28/10/2021 12:00,0.853973569,0
28/10/2021 12:30,0.856475566,0
28/10/2021 13:00,0.823971498,0
28/10/2021 13:30,0.763946373,0
28/10/2021 14:00,0.736353614,0
28/10/2021 14:30,0.694395547,0
28/10/2021 15:00,0.652879519,0
28/10/2021 15:30,0.533156454,0
28/10/2021 16:00,0.499404507,0
28/10/2021 16:30,0.5457217,0
28/10/2021 17:00,0.612191253,0
28/10/2021 17:30,0.624687332,0
28/10/2021 18:00,0.593713183,0
28/10/2021 18:30,0.634148269,0
28/10/2021 19:00,0.641117127,0
28/10/2021 19:30,0.642674294,0
28/10/2021 20:00,0.642190241,0
28/10/2021 20:30,0.644890671,0
28/10/2021 21:00,0.605978835,0
28/10/2021 21:30,0.62647051,0
28/10/2021 22:00,0.656419024,0
28/10/2021 22:30,0.688814397,0
28/10/2021 23:00,0.645162532,0
28/10/2021 23:30,0.686035197,0
29/10/2021 00:00,0.783515996,0
29/10/2021 00:30,0.766019809,0
29/10/2021 01:00,0.854678463,0
29/10/2021 01:30,1.019716755,0
29/10/2021 02:00,0.961221771,0
29/10/2021 02:30,0.96313759,0
29/10/2021 03:00,1.005254455,0
29/10/2021 03:30,0.937782984,0
29/10/2021 04:00,0.926441638,0
29/10/2021 04:30,0.88125488,0
29/10/2021 05:00,0.822264294,0
29/10/2021 05:30,0.771197655,0
29/10/2021 06:00,0.781225588,0
29/10/2021 06:30,0.765812508,0
29/10/2021 07:00,0.691602507,0
29/10/2021 07:30,0.744114542,0
29/10/2021 08:00,0.694041703,0
29/10/2021 08:30,0.713418106,0
29/10/2021 09:00,0.728911376,0
29/10/2021 09:30,0.665855583,0
29/10/2021 10:00,0.727336986,0
29/10/2021 10:30,0.700635463,0
29/10/2021 11:00,0.754293702,0
29/10/2021 11:30,0.742573431,0
29/10/2021 12:00,0.7265149,0
29/10/2021 12:30,0.736913177,0
29/10/2021 13:00,0.754427264,0
29/10/2021 13:30,0.802921317,0
29/10/2021 14:00,0.953319894,0
29/10/2021 14:30,0.979560322,0
29/10/2021 15:00,1.043723227,0
29/10/2021 15:30,1.020920357,0
29/10/2021 16:00,1.029097824,0
29/10/2021 16:30,1.019086072,0
29/10/2021 17:00,1.181628583,0
29/10/2021 17:30,1.177442067,0
29/10/2021 18:00,1.1098164,0
29/10/2021 18:30,1.042035287,0
29/10/2021 19:00,1.026004051,0
29/10/2021 19:30,1.060936755,0
29/10/2021 20:00,0.974532706,0
29/10/2021 20:30,1.03550737,0
29/10/2021 21:00,0.977171092,0
29/10/2021 21:30,1.007422513,0
29/10/2021 22:00,0.942395227,0
29/10/2021 22:30,0.999764931,0
29/10/2021 23:00,0.958555161,0
29/10/2021 23:30,1.034642871,0
30/10/2021 00:00,1.00822959,0
30/10/2021 00:30,0.957368135,0
30/10/2021 01:00,0.979717246,0
30/10/2021 01:30,0.928378461,0
30/10/2021 02:00,0.972352295,0
30/10/2021 02:30,1.065228913,0
30/10/2021 03:00,1.012167677,0
30/10/2021 03:30,1.153118108,0
30/10/2021 04:00,0.997254429,0
30/10/2021 04:30,1.021845208,0
30/10/2021 05:00,1.095553898,0
30/10/2021 05:30,1.042561869,0
30/10/2021 06:00,1.01740082,0
30/10/2021 06:30,0.966471598,0
30/10/2021 07:00,0.997989073,0
30/10/2021 07:30,0.888397684,0
30/10/2021 08:00,0.966916622,0
30/10/2021 08:30,0.92744874,0
30/10/2021 09:00,1.003341862,0
30/10/2021 09:30,1.018842906,0
30/10/2021 10:00,0.988933218,0
30/10/2021 10:30,1.067588134,0
30/10/2021 11:00,1.109852403,0
30/10/2021 11:30,1.221624608,0
30/10/2021 12:00,1.231703393,0
30/10/2021 12:30,1.197925227,0
30/10/2021 13:00,1.249672253,0
30/10/2021 13:30,1.338616286,0
30/10/2021 14:00,1.373801466,0
30/10/2021 14:30,1.34224909,0
30/10/2021 15:00,1.327948014,0
30/10/2021 15:30,1.332829675,0
30/10/2021 16:00,1.344104782,0
30/10/2021 16:30,1.29207927,0
30/10/2021 17:00,1.364906975,0
30/10/2021 17:30,1.263204474,0
30/10/2021 18:00,1.286844004,0
30/10/2021 18:30,1.233185911,0
30/10/2021 19:00,1.256068629,0
30/10/2021 19:30,1.227227281,0
30/10/2021 20:00,1.244324147,0
30/10/2021 20:30,1.142847644,0
30/10/2021 21:00,1.20857817,0
30/10/2021 21:30,1.161942137,0
30/10/2021 22:00,1.069725585,0
30/10/2021 22:30,1.024025003,0
30/10/2021 23:00,0.996952836,0
30/10/2021 23:30,0.908409793,0
31/10/2021 00:00,0.838213724,0
31/10/2021 00:30,0.827855045,0
31/10/2021 01:00,0.7559996,0
31/10/2021 01:30,0.74008516,0
31/10/2021 02:00,0.720423834,0
31/10/2021 02:30,0.751330696,0
31/10/2021 03:00,0.740127112,0
31/10/2021 03:30,0.787553153,0
31/10/2021 04:00,0.881294283,0
31/10/2021 04:30,0.89648195,0
31/10/2021 05:00,0.958187856,0
31/10/2021 05:30,0.939947709,0
31/10/2021 06:00,1.001807712,0
31/10/2021 06:30,1.005485339,0
31/10/2021 07:00,1.033519656,0
31/10/2021 07:30,1.004622349,0
31/10/2021 08:00,0.935713208,0
31/10/2021 08:30,0.992472093,0
31/10/2021 09:00,0.970145683,0
31/10/2021 09:30,0.994463248,0
31/10/2021 10:00,1.005447208,0
31/10/2021 10:30,0.941663345,0
31/10/2021 11:00,0.874733783,0
31/10/2021 11:30,0.809974996,0
31/10/2021 12:00,0.815729479,0
31/10/2021 12:30,0.876481574,0
31/10/2021 13:00,0.837355512,0
31/10/2021 13:30,0.840880676,0
31/10/2021 14:00,0.769196001,0
31/10/2021 14:30,0.772811697,0
31/10/2021 15:00,0.732088793,0
31/10/2021 15:30,0.705729969,0
31/10/2021 16:00,0.714904845,0
31/10/2021 16:30,0.749859523,0
31/10/2021 17:00,0.72466675,0
31/10/2021 17:30,0.748060033,0
31/10/2021 18:00,0.749545581,0
31/10/2021 18:30,0.727205794,0
31/10/2021 19:00,0.737401425,0
31/10/2021 19:30,0.719378481,0
31/10/2021 20:00,0.678550769,0
31/10/2021 20:30,0.696228471,0
31/10/2021 21:00,0.681102123,0
31/10/2021 21:30,0.683724093,0
31/10/2021 22:00,0.69005187,0
31/10/2021 22:30,0.693565416,0
31/10/2021 23:00,0.693080476,0
31/10/2021 23:30,0.697892282,0
01/11/2021 00:00,-999,0
01/11/2021 00:30,-999,0
01/11/2021 01:00,-999,0
01/11/2021 01:30,-999,0
01/11/2021 02:00,-999,0
01/11/2021 02:30,-999,0
01/11/2021 03:00,-999,0
01/11/2021 03:30,-999,0
01/11/2021 04:00,-999,0
01/11/2021 04:30,-999,0
01/11/2021 05:00,-999,0
01/11/2021 05:30,-999,0
01/11/2021 06:00,-999,0
01/11/2021 06:30,-999,0
01/11/2021 07:00,-999,0
01/11/2021 07:30,-999,0
01/11/2021 08:00,-999,0
01/11/2021 08:30,-999,0
01/11/2021 09:00,-999,0
01/11/2021 09:30,-999,0
01/11/2021 10:00,-999,0
01/11/2021 10:30,-999,0
01/11/2021 11:00,-999,0
01/11/2021 11:30,-999,0
01/11/2021 12:00,-999,0
01/11/2021 12:30,-999,0
01/11/2021 13:00,-999,0
01/11/2021 13:30,-999,0
01/11/2021 14:00,-999,0
01/11/2021 14:30,-999,0
01/11/2021 15:00,-999,0
01/11/2021 15:30,-999,0
01/11/2021 16:00,-999,0
01/11/2021 16:30,-999,0
01/11/2021 17:00,-999,0
01/11/2021 17:30,-999,0
01/11/2021 18:00,-999,0
01/11/2021 18:30,-999,0
01/11/2021 19:00,-999,0
01/11/2021 19:30,-999,0
01/11/2021 20:00,-999,0
01/11/2021 20:30,-999,0
01/11/2021 21:00,-999,0
01/11/2021 21:30,-999,0
01/11/2021 22:00,-999,0
01/11/2021 22:30,-999,0
01/11/2021 23:00,-999,0
01/11/2021 23:30,-999,0
02/11/2021 00:00,-999,0
02/11/2021 00:30,-999,0
02/11/2021 01:00,-999,0
02/11/2021 01:30,-999,0
02/11/2021 02:00,-999,0
02/11/2021 02:30,-999,0
02/11/2021 03:00,-999,0
02/11/2021 03:30,-999,0
02/11/2021 04:00,-999,0
02/11/2021 04:30,-999,0
02/11/2021 05:00,-999,0
02/11/2021 05:30,-999,0
02/11/2021 06:00,-999,0
02/11/2021 06:30,-999,0
02/11/2021 07:00,-999,0
02/11/2021 07:30,-999,0
02/11/2021 08:00,-999,0
02/11/2021 08:30,-999,0
02/11/2021 09:00,-999,0
02/11/2021 09:30,-999,0
02/11/2021 10:00,-999,0
02/11/2021 10:30,-999,0
02/11/2021 11:00,-999,0
02/11/2021 11:30,-999,0
02/11/2021 12:00,-999,0
02/11/2021 12:30,-999,0
02/11/2021 13:00,-999,0
02/11/2021 13:30,-999,0
02/11/2021 14:00,-999,0
02/11/2021 14:30,-999,0
02/11/2021 15:00,-999,0
02/11/2021 15:30,-999,0
02/11/2021 16:00,-999,0
02/11/2021 16:30,-999,0
02/11/2021 17:00,-999,0
02/11/2021 17:30,-999,0
02/11/2021 18:00,-999,0
02/11/2021 18:30,-999,0
02/11/2021 19:00,-999,0
02/11/2021 19:30,-999,0
02/11/2021 20:00,-999,0
02/11/2021 20:30,-999,0
02/11/2021 21:00,-999,0
02/11/2021 21:30,-999,0
02/11/2021 22:00,-999,0
02/11/2021 22:30,-999,0
02/11/2021 23:00,-999,0
02/11/2021 23:30,-999,0
03/11/2021 00:00,-999,0
03/11/2021 00:30,-999,0
03/11/2021 01:00,-999,0
03/11/2021 01:30,-999,0
03/11/2021 02:00,-999,0
03/11/2021 02:30,-999,0
03/11/2021 03:00,-999,0
03/11/2021 03:30,-999,0
03/11/2021 04:00,-999,0
03/11/2021 04:30,-999,0
03/11/2021 05:00,-999,0
03/11/2021 05:30,-999,0
03/11/2021 06:00,-999,0
03/11/2021 06:30,-999,0
03/11/2021 07:00,-999,0
03/11/2021 07:30,-999,0
03/11/2021 08:00,-999,0
03/11/2021 08:30,-999,0
03/11/2021 09:00,-999,0
03/11/2021 09:30,-999,0
03/11/2021 10:00,-999,0
03/11/2021 10:30,-999,0
03/11/2021 11:00,-999,0
03/11/2021 11:30,-999,0
03/11/2021 12:00,-999,0
03/11/2021 12:30,-999,0
03/11/2021 13:00,-999,0
03/11/2021 13:30,-999,0
03/11/2021 14:00,-999,0
03/11/2021 14:30,-999,0
03/11/2021 15:00,-999,0
03/11/2021 15:30,-999,0
03/11/2021 16:00,-999,0
03/11/2021 16:30,-999,0
03/11/2021 17:00,-999,0
03/11/2021 17:30,-999,0
03/11/2021 18:00,-999,0
03/11/2021 18:30,-999,0
03/11/2021 19:00,-999,0
03/11/2021 19:30,-999,0
03/11/2021 20:00,-999,0
03/11/2021 20:30,-999,0
03/11/2021 21:00,-999,0
03/11/2021 21:30,-999,0
03/11/2021 22:00,-999,0
03/11/2021 22:30,-999,0
03/11/2021 23:00,-999,0
03/11/2021 23:30,-999,0
04/11/2021 00:00,-999,0
04/11/2021 00:30,-999,0
04/11/2021 01:00,-999,0
04/11/2021 01:30,-999,0
04/11/2021 02:00,-999,0
04/11/2021 02:30,-999,0
04/11/2021 03:00,-999,0
04/11/2021 03:30,-999,0
04/11/2021 04:00,-999,0
04/11/2021 04:30,-999,0
04/11/2021 05:00,-999,0
04/11/2021 05:30,-999,0
04/11/2021 06:00,-999,0
04/11/2021 06:30,-999,0
04/11/2021 07:00,-999,0
04/11/2021 07:30,-999,0
04/11/2021 08:00,-999,0
04/11/2021 08:30,-999,0
04/11/2021 09:00,-999,0
04/11/2021 09:30,-999,0
04/11/2021 10:00,-999,0
04/11/2021 10:30,-999,0
04/11/2021 11:00,-999,0
04/11/2021 11:30,-999,0
04/11/2021 12:00,-999,0
04/11/2021 12:30,-999,0
04/11/2021 13:00,-999,0
04/11/2021 13:30,-999,0
04/11/2021 14:00,-999,0
04/11/2021 14:30,-999,0
04/11/2021 15:00,-999,0
04/11/2021 15:30,-999,0
04/11/2021 16:00,-999,0
04/11/2021 16:30,-999,0
04/11/2021 17:00,-999,0
04/11/2021 17:30,-999,0
04/11/2021 18:00,-999,0
04/11/2021 18:30,-999,0
04/11/2021 19:00,-999,0
04/11/2021 19:30,-999,0
04/11/2021 20:00,-999,0
04/11/2021 20:30,-999,0
04/11/2021 21:00,-999,0
04/11/2021 21:30,-999,0
04/11/2021 22:00,-999,0
04/11/2021 22:30,-999,0
04/11/2021 23:00,-999,0
04/11/2021 23:30,-999,0
05/11/2021 00:00,-999,0
05/11/2021 00:30,-999,0
05/11/2021 01:00,-999,0
05/11/2021 01:30,-999,0
05/11/2021 02:00,-999,0
05/11/2021 02:30,-999,0
05/11/2021 03:00,-999,0
05/11/2021 03:30,-999,0
05/11/2021 04:00,-999,0
05/11/2021 04:30,-999,0
05/11/2021 05:00,-999,0
05/11/2021 05:30,-999,0
05/11/2021 06:00,-999,0
05/11/2021 06:30,-999,0
05/11/2021 07:00,-999,0
05/11/2021 07:30,-999,0
05/11/2021 08:00,-999,0
05/11/2021 08:30,-999,0
05/11/2021 09:00,-999,0
05/11/2021 09:30,-999,0
05/11/2021 10:00,-999,0
05/11/2021 10:30,-999,0
05/11/2021 11:00,-999,0
05/11/2021 11:30,-999,0
05/11/2021 12:00,-999,0
05/11/2021 12:30,-999,0
05/11/2021 13:00,-999,0
05/11/2021 13:30,-999,0
05/11/2021 14:00,-999,0
05/11/2021 14:30,-999,0
05/11/2021 15:00,-999,0
05/11/2021 15:30,-999,0
05/11/2021 16:00,-999,0
05/11/2021 16:30,-999,0
05/11/2021 17:00,-999,0
05/11/2021 17:30,-999,0
05/11/2021 18:00,-999,0
05/11/2021 18:30,-999,0
05/11/2021 19:00,-999,0
05/11/2021 19:30,-999,0
05/11/2021 20:00,-999,0
05/11/2021 20:30,-999,0
05/11/2021 21:00,-999,0
05/11/2021 21:30,-999,0
05/11/2021 22:00,-999,0
05/11/2021 22:30,-999,0
05/11/2021 23:00,-999,0
05/11/2021 23:30,-999,0
06/11/2021 00:00,-999,0
06/11/2021 00:30,-999,0
06/11/2021 01:00,-999,0
06/11/2021 01:30,-999,0
06/11/2021 02:00,-999,0
06/11/2021 02:30,-999,0
06/11/2021 03:00,-999,0
06/11/2021 03:30,-999,0
06/11/2021 04:00,-999,0
06/11/2021 04:30,-999,0
06/11/2021 05:00,-999,0
06/11/2021 05:30,-999,0
06/11/2021 06:00,-999,0
06/11/2021 06:30,-999,0
06/11/2021 07:00,-999,0
06/11/2021 07:30,-999,0
06/11/2021 08:00,-999,0
06/11/2021 08:30,-999,0
06/11/2021 09:00,-999,0
06/11/2021 09:30,-999,0
06/11/2021 10:00,-999,0
06/11/2021 10:30,-999,0
06/11/2021 11:00,-999,0
06/11/2021 11:30,-999,0
06/11/2021 12:00,-999,0
06/11/2021 12:30,-999,0
06/11/2021 13:00,-999,0
06/11/2021 13:30,-999,0
06/11/2021 14:00,-999,0
06/11/2021 14:30,-999,0
06/11/2021 15:00,-999,0
06/11/2021 15:30,-999,0
06/11/2021 16:00,-999,0
06/11/2021 16:30,-999,0
06/11/2021 17:00,-999,0
06/11/2021 17:30,-999,0
06/11/2021 18:00,-999,0
06/11/2021 18:30,-999,0
06/11/2021 19:00,-999,0
06/11/2021 19:30,-999,0
06/11/2021 20:00,-999,0
06/11/2021 20:30,-999,0
06/11/2021 21:00,-999,0
06/11/2021 21:30,-999,0
06/11/2021 22:00,-999,0
06/11/2021 22:30,-999,0
06/11/2021 23:00,-999,0
06/11/2021 23:30,-999,0
07/11/2021 00:00,-999,0
07/11/2021 00:30,-999,0
07/11/2021 01:00,-999,0
07/11/2021 01:30,-999,0
07/11/2021 02:00,-999,0
07/11/2021 02:30,-999,0
07/11/2021 03:00,-999,0
07/11/2021 03:30,-999,0
07/11/2021 04:00,-999,0
07/11/2021 04:30,-999,0
07/11/2021 05:00,-999,0
07/11/2021 05:30,-999,0
07/11/2021 06:00,-999,0
07/11/2021 06:30,-999,0
07/11/2021 07:00,-999,0
07/11/2021 07:30,-999,0
07/11/2021 08:00,-999,0
07/11/2021 08:30,-999,0
07/11/2021 09:00,-999,0
07/11/2021 09:30,-999,0
07/11/2021 10:00,-999,0
07/11/2021 10:30,-999,0
07/11/2021 11:00,-999,0
07/11/2021 11:30,-999,0
07/11/2021 12:00,-999,0
07/11/2021 12:30,-999,0
07/11/2021 13:00,-999,0
07/11/2021 13:30,-999,0
07/11/2021 14:00,-999,0
07/11/2021 14:30,-999,0
07/11/2021 15:00,-999,0
07/11/2021 15:30,-999,0
07/11/2021 16:00,-999,0
07/11/2021 16:30,-999,0
07/11/2021 17:00,-999,0
07/11/2021 17:30,-999,0
07/11/2021 18:00,-999,0
07/11/2021 18:30,-999,0
07/11/2021 19:00,-999,0
07/11/2021 19:30,-999,0
07/11/2021 20:00,-999,0
07/11/2021 20:30,-999,0
07/11/2021 21:00,-999,0
07/11/2021 21:30,-999,0
07/11/2021 22:00,-999,0
07/11/2021 22:30,-999,0
07/11/2021 23:00,-999,0
07/11/2021 23:30,-999,0
08/11/2021 00:00,-999,0
08/11/2021 00:30,-999,0
08/11/2021 01:00,-999,0
08/11/2021 01:30,-999,0
08/11/2021 02:00,-999,0
08/11/2021 02:30,-999,0
08/11/2021 03:00,-999,0
08/11/2021 03:30,-999,0
08/11/2021 04:00,-999,0
08/11/2021 04:30,-999,0
08/11/2021 05:00,-999,0
08/11/2021 05:30,-999,0
08/11/2021 06:00,-999,0
08/11/2021 06:30,-999,0
08/11/2021 07:00,-999,0
08/11/2021 07:30,-999,0
08/11/2021 08:00,-999,0
08/11/2021 08:30,-999,0
08/11/2021 09:00,-999,0
08/11/2021 09:30,-999,0
08/11/2021 10:00,-999,0
08/11/2021 10:30,-999,0
08/11/2021 11:00,-999,0
08/11/2021 11:30,-999,0
08/11/2021 12:00,-999,0
08/11/2021 12:30,-999,0
08/11/2021 13:00,-999,0
08/11/2021 13:30,-999,0
08/11/2021 14:00,-999,0
08/11/2021 14:30,-999,0
08/11/2021 15:00,-999,0
08/11/2021 15:30,-999,0
08/11/2021 16:00,-999,0
08/11/2021 16:30,-999,0
08/11/2021 17:00,-999,0
08/11/2021 17:30,-999,0
08/11/2021 18:00,-999,0
08/11/2021 18:30,-999,0
08/11/2021 19:00,-999,0
08/11/2021 19:30,-999,0
08/11/2021 20:00,-999,0
08/11/2021 20:30,-999,0
08/11/2021 21:00,-999,0
08/11/2021 21:30,-999,0
08/11/2021 22:00,-999,0
08/11/2021 22:30,-999,0
08/11/2021 23:00,-999,0
08/11/2021 23:30,-999,0
09/11/2021 00:00,-999,0
09/11/2021 00:30,-999,0
09/11/2021 01:00,-999,0
09/11/2021 01:30,-999,0
09/11/2021 02:00,-999,0
09/11/2021 02:30,-999,0
09/11/2021 03:00,-999,0
09/11/2021 03:30,-999,0
09/11/2021 04:00,-999,0
09/11/2021 04:30,-999,0
09/11/2021 05:00,-999,0
09/11/2021 05:30,-999,0
09/11/2021 06:00,-999,0
09/11/2021 06:30,-999,0
09/11/2021 07:00,-999,0
09/11/2021 07:30,-999,0
09/11/2021 08:00,-999,0
09/11/2021 08:30,-999,0
09/11/2021 09:00,-999,0
09/11/2021 09:30,-999,0
09/11/2021 10:00,-999,0
09/11/2021 10:30,-999,0
09/11/2021 11:00,-999,0
09/11/2021 11:30,-999,0
09/11/2021 12:00,-999,0
09/11/2021 12:30,-999,0
09/11/2021 13:00,-999,0
09/11/2021 13:30,-999,0
09/11/2021 14:00,-999,0
09/11/2021 14:30,-999,0
09/11/2021 15:00,-999,0
09/11/2021 15:30,-999,0
09/11/2021 16:00,-999,0
09/11/2021 16:30,-999,0
09/11/2021 17:00,-999,0
09/11/2021 17:30,-999,0
09/11/2021 18:00,-999,0
09/11/2021 18:30,-999,0
09/11/2021 19:00,-999,0
09/11/2021 19:30,-999,0
09/11/2021 20:00,-999,0
09/11/2021 20:30,-999,0
09/11/2021 21:00,-999,0
09/11/2021 21:30,-999,0
09/11/2021 22:00,-999,0
09/11/2021 22:30,-999,0
09/11/2021 23:00,-999,0
09/11/2021 23:30,-999,0
10/11/2021 00:00,2.401500107,0
10/11/2021 00:30,2.350407911,0
10/11/2021 01:00,2.394768117,0
10/11/2021 01:30,2.310689585,0
10/11/2021 02:00,2.464722206,0
10/11/2021 02:30,2.30301795,0
10/11/2021 03:00,2.278841719,0
10/11/2021 03:30,2.332591286,0
10/11/2021 04:00,2.250999584,0
10/11/2021 04:30,2.107338085,0
10/11/2021 05:00,2.242084336,0
10/11/2021 05:30,2.140979006,0
10/11/2021 06:00,2.388276625,0
10/11/2021 06:30,2.330784669,0
10/11/2021 07:00,2.210180632,0
10/11/2021 07:30,2.158269305,0
10/11/2021 08:00,1.964770446,0
10/11/2021 08:30,1.700745064,0
10/11/2021 09:00,2.191883161,0
10/11/2021 09:30,2.070592477,0
10/11/2021 10:00,2.093295063,0
10/11/2021 10:30,-999,0
10/11/2021 11:00,2.016063287,0
10/11/2021 11:30,2.067595129,0
10/11/2021 12:00,2.216870027,0
10/11/2021 12:30,1.912712176,0
10/11/2021 13:00,2.078564884,0
10/11/2021 13:30,2.134837265,0
10/11/2021 14:00,1.787983952,0
10/11/2021 14:30,2.372415409,0
10/11/2021 15:00,2.106846112,0
10/11/2021 15:30,-999,0
10/11/2021 16:00,2.018069026,0
10/11/2021 16:30,2.05187763,0
10/11/2021 17:00,1.88705002,0
10/11/2021 17:30,1.872310889,0
10/11/2021 18:00,2.132060834,0
10/11/2021 18:30,1.965783433,0
10/11/2021 19:00,2.001676596,0
10/11/2021 19:30,1.871764466,0
10/11/2021 20:00,1.915903432,0
10/11/2021 20:30,1.817673893,0
10/11/2021 21:00,1.786751913,0
10/11/2021 21:30,1.925496917,0
10/11/2021 22:00,1.896493438,0
10/11/2021 22:30,1.791478128,0
10/11/2021 23:00,1.82585732,0
10/11/2021 23:30,2.075798319,0
11/11/2021 00:00,1.316340965,0
11/11/2021 00:30,1.443135325,0
11/11/2021 01:00,1.434079201,0
11/11/2021 01:30,1.506859478,0
11/11/2021 02:00,1.477527575,0
11/11/2021 02:30,1.465703621,0
11/11/2021 03:00,1.533750845,0
11/11/2021 03:30,1.596381426,0
11/11/2021 04:00,1.502287261,0
11/11/2021 04:30,1.502776184,0
11/11/2021 05:00,1.589939126,0
11/11/2021 05:30,1.694500008,0
11/11/2021 06:00,1.479793869,0
11/11/2021 06:30,1.541257018,0
11/11/2021 07:00,1.561269217,0
11/11/2021 07:30,1.64704043,0
11/11/2021 08:00,1.522373052,0
11/11/2021 08:30,1.447877738,0
11/11/2021 09:00,1.562069202,0
11/11/2021 09:30,1.632026678,0
11/11/2021 10:00,1.73142068,0
11/11/2021 10:30,1.600751012,0
11/11/2021 11:00,1.72009532,0
11/11/2021 11:30,1.532067561,0
11/11/2021 12:00,1.619351181,0
11/11/2021 12:30,1.515056938,0
11/11/2021 13:00,1.549844032,0
11/11/2021 13:30,1.676733257,0
11/11/2021 14:00,1.573311567,0
11/11/2021 14:30,1.593322487,0
11/11/2021 15:00,1.573829808,0
11/11/2021 15:30,1.472920109,0
11/11/2021 16:00,1.686893558,0
11/11/2021 16:30,1.54663389,0
11/11/2021 17:00,1.439680263,0
11/11/2021 17:30,1.544009263,0
11/11/2021 18:00,1.694545887,0
11/11/2021 18:30,1.612980482,0
11/11/2021 19:00,1.658590079,0
11/11/2021 19:30,1.532700028,0
11/11/2021 20:00,1.454920206,0
11/11/2021 20:30,1.617194179,0
11/11/2021 21:00,1.509411022,0
11/11/2021 21:30,1.820504318,0
11/11/2021 22:00,1.75131243,0
11/11/2021 22:30,1.685218799,0
11/11/2021 23:00,1.821805946,0
11/11/2021 23:30,1.878795308,0
12/11/2021 00:00,1.212436258,0
12/11/2021 00:30,1.128997411,0
12/11/2021 01:00,1.111861902,0
12/11/2021 01:30,0.996722168,0
12/11/2021 02:00,0.948650814,0
12/11/2021 02:30,1.028198831,0
12/11/2021 03:00,0.96045055,0
12/11/2021 03:30,1.001232451,0
12/11/2021 04:00,0.982817422,0
12/11/2021 04:30,1.00748846,0
12/11/2021 05:00,0.990084568,0
12/11/2021 05:30,1.083400738,0
12/11/2021 06:00,1.145547666,0
12/11/2021 06:30,1.148246471,0
12/11/2021 07:00,1.146360547,0
12/11/2021 07:30,1.18734657,0
12/11/2021 08:00,1.196094981,0
12/11/2021 08:30,1.266128209,0
12/11/2021 09:00,1.132744934,0
12/11/2021 09:30,1.1069959,0
12/11/2021 10:00,1.177099449,0
12/11/2021 10:30,1.154158933,0
12/11/2021 11:00,1.173768822,0
12/11/2021 11:30,1.174812028,0
12/11/2021 12:00,1.177183245,0
12/11/2021 12:30,1.06898133,0
12/11/2021 13:00,1.175983033,0
12/11/2021 13:30,1.137545572,0
12/11/2021 14:00,1.144442931,0
12/11/2021 14:30,1.084271608,0
12/11/2021 15:00,1.168590602,0
12/11/2021 15:30,1.204877594,0
12/11/2021 16:00,1.102085143,0
12/11/2021 16:30,1.162177259,0
12/11/2021 17:00,1.024726,0
12/11/2021 17:30,1.056620615,0
12/11/2021 18:00,1.100482354,0
12/11/2021 18:30,0.961109577,0
12/11/2021 19:00,1.018075115,0
12/11/2021 19:30,0.955690357,0
12/11/2021 20:00,1.044433875,0
12/11/2021 20:30,1.019142824,0
12/11/2021 21:00,1.062758154,0
12/11/2021 21:30,0.826349806,0
12/11/2021 22:00,0.788246227,0
12/11/2021 22:30,0.760934634,0
12/11/2021 23:00,0.873710779,0
12/11/2021 23:30,0.961742912,0
13/11/2021 00:00,1.871528594,0
13/11/2021 00:30,1.762102762,0
13/11/2021 01:00,1.656639264,0
13/11/2021 01:30,1.794388108,0
13/11/2021 02:00,1.793990956,0
13/11/2021 02:30,1.722610863,0
13/11/2021 03:00,1.814756339,0
13/11/2021 03:30,1.717990053,0
13/11/2021 04:00,1.832023642,0
13/11/2021 04:30,1.81592361,0
13/11/2021 05:00,1.757174691,0
13/11/2021 05:30,1.6656807,0
