447	-1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00 -1.204000002113327472e+00
448	-1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00 -1.352000001685458308e+00
449	-1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00
450	-1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00 -1.580000001026308221e+00
451	-1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00
452	-1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00 -1.785000000433651257e+00
453	-1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00 -1.801000000387395161e+00
454	-1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00 -1.761000000503035512e+00
455	-1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00 -1.697000000688060117e+00
456	-1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00 -1.600000000968488045e+00
457	-1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00 -1.486000001298062978e+00
458	-1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00 -1.389000001578490906e+00
459	-1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00 -1.286000001876264953e+00
460	-1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00 -1.159000002243423033e+00
461	-1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00 -1.061000002526741648e+00
462	-9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01 -9.700000027898236787e-01
463	-8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01
464	-7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01 -7.550000034113903968e-01
465	-6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01 -6.920000035935238714e-01
466	-6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01 -6.760000036397804113e-01
467	-7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01
468	-7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01 -7.780000033448972729e-01
469	-8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01 -8.720000030731425156e-01
470	-9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01 -9.790000027638044999e-01
471	-1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00 -1.114000002373518372e+00
472	-1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00 -1.262000001945648986e+00
473	-1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00 -1.375000001618964962e+00
474	-1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00 -1.479000001318300228e+00
475	-1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00 -1.590000000997398244e+00
476	-1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00 -1.698000000685168986e+00
477	-1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00 -1.799000000393177201e+00
478	-1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00 -1.823000000323792946e+00
479	-1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00 -1.784000000436542388e+00
480	-1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00 -1.735000000578201806e+00
481	-1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00 -1.660000000795027297e+00
482	-1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00 -1.512000001222896906e+00
483	-1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00 -1.408000001523561640e+00
484	-1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00 -1.271000001919629696e+00
485	-1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00 -1.144000002286787998e+00
486	-1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00 -1.040000002587452954e+00
487	-8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01 -8.980000029979764431e-01
488	-8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01 -8.420000031598728896e-01
489	-7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01 -7.890000033130963875e-01
490	-7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01 -7.130000035328130092e-01
491	-7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01 -7.160000035241398386e-01
492	-7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01
493	-8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01
494	-9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01 -9.150000029488289943e-01
495	-1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00 -1.059000002532523688e+00
496	-1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00 -1.218000002072853416e+00
497	-1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00 -1.318000001783752761e+00
498	-1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00
499	-1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00 -1.505000001243133712e+00
500	-1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00 -1.589000001000289153e+00
501	-1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00 -1.688000000714079185e+00
502	-1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00 -1.743000000555073870e+00
503	-1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00 -1.717000000630239942e+00
504	-1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00 -1.693000000699624197e+00
505	-1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00 -1.650000000823937496e+00
506	-1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00 -1.593000000988725073e+00
507	-1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00 -1.487000001295172069e+00
508	-1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00 -1.365000001647874939e+00
509	-1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00 -1.252000001974558963e+00
510	-1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00 -1.145000002283897089e+00
511	-1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00 -1.018000002651055169e+00
512	-8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01 -8.830000030413414080e-01
513	-7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01 -7.840000033275513758e-01
514	-7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01 -7.210000035096848503e-01
515	-6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01 -6.730000036484533599e-01
516	-7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01 -7.030000035617229859e-01
517	-7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01 -7.640000033853713290e-01
518	-8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01 -8.300000031945649059e-01
519	-9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01 -9.250000029199190177e-01
520	-1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00 -1.050000002558542977e+00
521	-1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00
522	-1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00 -1.294000001853136794e+00
523	-1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00 -1.406000001529343679e+00
524	-1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00 -1.480000001315409097e+00
525	-1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00 -1.567000001063891368e+00
526	-1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00 -1.637000000861520643e+00
527	-1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00 -1.691000000705406237e+00
528	-1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00 -1.673000000757444372e+00
529	-1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00 -1.597000000977160994e+00
530	-1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00 -1.531000001167967639e+00
531	-1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00
532	-1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00 -1.359000001665221280e+00
533	-1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00 -1.242000002003469161e+00
534	-1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00 -1.128000002333044094e+00
535	-1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00 -1.034000002604799073e+00
536	-9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01 -9.560000028302977348e-01
537	-8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01 -8.620000031020527143e-01
538	-7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01 -7.790000033420063641e-01
539	-7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01 -7.110000035385948269e-01
540	-6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01 -6.800000036282163318e-01
541	-7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01 -7.260000034952298620e-01
542	-7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01 -7.880000033159872963e-01
543	-8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01
544	-9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01 -9.680000027956057185e-01
545	-1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00 -1.103000002405319480e+00
546	-1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00 -1.234000002026597098e+00
547	-1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00 -1.360000001662330149e+00
548	-1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00 -1.454000001390575170e+00
549	-1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00 -1.552000001107256555e+00
550	-1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00 -1.641000000849956564e+00
551	-1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00 -1.707000000659150141e+00
552	-1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00 -1.725000000607112005e+00
